state,medicaid_births,pct_medicaid_births,year,num_enrollment,pct_enrollment,num_under_19,pct_under_19,pct_19_64,pct_over_65,governor,senate,house,total_gov,democratic_pres_votes,republican_pres_votes,other_pres_votes,total_pres_votes
missouri,,,2013,,,,,,,d,r,r,split,,,,
montana,,,2013,,,,,,,d,r,r,split,,,,
nebraska,,,2013,,,,,,,r,-,-,-,,,,
nevada,,,2013,,,,,,,r,d,d,split,,,,
new hampshire,,,2013,,,,,,,d,r,d,split,,,,
new jersey,,,2013,,,,,,,r,d,d,split,,,,
new mexico,,,2013,,,,,,,r,d,d,split,,,,
new york,,,2013,,,,,,,d,r,d,split,,,,
north carolina,,,2013,,,,,,,r,r,r,r,,,,
north dakota,,,2013,,,,,,,r,r,r,r,,,,
ohio,,,2013,,,,,,,r,r,r,r,,,,
oklahoma,,,2013,,,,,,,r,r,r,r,,,,
oregon,,,2013,,,,,,,d,d,d,d,,,,
pennsylvania,,,2013,,,,,,,r,r,r,r,,,,
rhode island,,,2013,,,,,,,d,d,d,d,,,,
south carolina,,,2013,,,,,,,r,r,r,r,,,,
south dakota,,,2013,,,,,,,r,r,r,r,,,,
tennessee,,,2013,,,,,,,r,r,r,r,,,,
texas,,,2013,,,,,,,r,r,r,r,,,,
utah,,,2013,,,,,,,r,r,r,r,,,,
vermont,,,2013,,,,,,,d,d,d,d,,,,
virginia,,,2013,,,,,,,r,r,r,r,,,,
washington,,,2013,,,,,,,d,r,d,split,,,,
west virginia,,,2013,,,,,,,d,d,d,d,,,,
wisconsin,,,2013,,,,,,,r,r,r,r,,,,
wyoming,,,2013,,,,,,,r,r,r,r,,,,
alabama,,,2014,,,,,,,r,r,r,r,,,,
alaska,,,2014,,,,,,,r,r,r,r,,,,
arizona,,,2014,,,,,,,r,r,r,r,,,,
arkansas,,,2014,,,,,,,d,r,r,split,,,,
california,,,2014,,,,,,,d,d,d,d,,,,
colorado,,,2014,,,,,,,d,d,d,d,,,,
connecticut,,,2014,,,,,,,d,d,d,d,,,,
delaware,,,2014,,,,,,,d,d,d,d,,,,
florida,,,2014,,,,,,,r,r,r,r,,,,
georgia,,,2014,,,,,,,r,r,r,r,,,,
hawaii,,,2014,,,,,,,d,d,d,d,,,,
idaho,,,2014,,,,,,,r,r,r,r,,,,
illinois,,,2014,,,,,,,d,d,d,d,,,,
indiana,,,2014,,,,,,,r,r,r,r,,,,
iowa,,,2014,,,,,,,r,d,r,split,,,,
kansas,,,2014,,,,,,,r,r,r,r,,,,
kentucky,,,2014,,,,,,,d,r,d,split,,,,
louisiana,,,2014,,,,,,,r,r,r,r,,,,
maine,,,2014,,,,,,,r,d,d,split,,,,
maryland,,,2014,,,,,,,d,d,d,d,,,,
massachusetts,,,2014,,,,,,,d,d,d,d,,,,
michigan,,,2014,,,,,,,r,r,r,r,,,,
minnesota,,,2014,,,,,,,d,d,d,d,,,,
mississippi,,,2014,,,,,,,r,r,r,r,,,,
missouri,,,2014,,,,,,,d,r,r,split,,,,
montana,,,2014,,,,,,,d,r,r,split,,,,
nebraska,,,2014,,,,,,,r,-,-,-,,,,
nevada,,,2014,,,,,,,r,d,d,split,,,,
new hampshire,,,2014,,,,,,,d,r,d,split,,,,
new jersey,,,2014,,,,,,,r,d,d,split,,,,
new mexico,,,2014,,,,,,,r,d,d,split,,,,
new york,,,2014,,,,,,,d,r,d,split,,,,
north carolina,,,2014,,,,,,,r,r,r,r,,,,
north dakota,,,2014,,,,,,,r,r,r,r,,,,
ohio,,,2014,,,,,,,r,r,r,r,,,,
oklahoma,,,2014,,,,,,,r,r,r,r,,,,
oregon,,,2014,,,,,,,d,d,d,d,,,,
pennsylvania,,,2014,,,,,,,r,r,r,r,,,,
rhode island,,,2014,,,,,,,d,d,d,d,,,,
south carolina,,,2014,,,,,,,r,r,r,r,,,,
south dakota,,,2014,,,,,,,r,r,r,r,,,,
tennessee,,,2014,,,,,,,r,r,r,r,,,,
texas,,,2014,,,,,,,r,r,r,r,,,,
utah,,,2014,,,,,,,r,r,r,r,,,,
vermont,,,2014,,,,,,,d,d,d,d,,,,
virginia,,,2014,,,,,,,d,d,r,split,,,,
washington,,,2014,,,,,,,d,r,d,split,,,,
west virginia,,,2014,,,,,,,d,d,d,d,,,,
wisconsin,,,2014,,,,,,,r,r,r,r,,,,
wyoming,,,2014,,,,,,,r,r,r,r,,,,
alabama,,,2015,,,,,,,r,r,r,r,,,,
alaska,,,2015,,,,,,,i,r,r,split,,,,
arizona,,,2015,,,,,,,r,r,r,r,,,,
arkansas,,,2015,,,,,,,r,r,r,r,,,,
california,,,2015,,,,,,,d,d,d,d,,,,
colorado,,,2015,,,,,,,d,r,d,split,,,,
connecticut,,,2015,,,,,,,d,d,d,d,,,,
delaware,,,2015,,,,,,,d,d,d,d,,,,
florida,,,2015,,,,,,,r,r,r,r,,,,
georgia,,,2015,,,,,,,r,r,r,r,,,,
hawaii,,,2015,,,,,,,d,d,d,d,,,,
idaho,,,2015,,,,,,,r,r,r,r,,,,
illinois,,,2015,,,,,,,r,d,d,split,,,,
indiana,,,2015,,,,,,,r,r,r,r,,,,
iowa,,,2015,,,,,,,r,d,r,split,,,,
kansas,,,2015,,,,,,,r,r,r,r,,,,
kentucky,,,2015,,,,,,,d,r,d,split,,,,
louisiana,,,2015,,,,,,,r,r,r,r,,,,
maine,,,2015,,,,,,,r,r,d,split,,,,
maryland,,,2015,,,,,,,r,d,d,split,,,,
massachusetts,,,2015,,,,,,,r,d,d,split,,,,
michigan,,,2015,,,,,,,r,r,r,r,,,,
minnesota,,,2015,,,,,,,d,d,r,split,,,,
mississippi,,,2015,,,,,,,r,r,r,r,,,,
missouri,,,2015,,,,,,,d,r,r,split,,,,
montana,,,2015,,,,,,,d,r,r,split,,,,
nebraska,,,2015,,,,,,,r,-,-,-,,,,
nevada,,,2015,,,,,,,r,r,r,r,,,,
new hampshire,,,2015,,,,,,,d,r,r,split,,,,
new jersey,,,2015,,,,,,,r,d,d,split,,,,
new mexico,,,2015,,,,,,,r,d,r,split,,,,
new york,,,2015,,,,,,,d,r,d,split,,,,
north carolina,,,2015,,,,,,,r,r,r,r,,,,
north dakota,,,2015,,,,,,,r,r,r,r,,,,
ohio,,,2015,,,,,,,r,r,r,r,,,,
oklahoma,,,2015,,,,,,,r,r,r,r,,,,
oregon,,,2015,,,,,,,d,d,d,d,,,,
pennsylvania,,,2015,,,,,,,d,r,r,split,,,,
rhode island,,,2015,,,,,,,d,d,d,d,,,,
south carolina,,,2015,,,,,,,r,r,r,r,,,,
south dakota,,,2015,,,,,,,r,r,r,r,,,,
tennessee,,,2015,,,,,,,r,r,r,r,,,,
texas,,,2015,,,,,,,r,r,r,r,,,,
utah,,,2015,,,,,,,r,r,r,r,,,,
vermont,,,2015,,,,,,,d,d,d,d,,,,
virginia,,,2015,,,,,,,d,r,r,split,,,,
washington,,,2015,,,,,,,d,r,d,split,,,,
west virginia,,,2015,,,,,,,d,r,r,split,,,,
wisconsin,,,2015,,,,,,,r,r,r,r,,,,
wyoming,,,2015,,,,,,,r,r,r,r,,,,
alabama,"29,856",0.5047421007,2016,,,,,,,r,r,r,r,729547.0,1318250.0,75570.0,2123367.0
alaska,"4,418",0.39414756,2016,,,,,,,i,r,r,split,116454.0,163387.0,38557.0,318398.0
arizona,"44,242",0.523450071,2016,,,,,,,r,r,r,r,1161167.0,1252401.0,190709.0,2604277.0
arkansas,"15,090",0.3942624236,2016,,,,,,,r,r,r,r,380494.0,684872.0,64530.0,1129896.0
california,"212,090",0.4338753792,2016,,,,,,,d,d,d,d,8753788.0,4483810.0,943997.0,14181595.0
colorado,"26,034",0.3908246138,2016,,,,,,,d,r,d,split,1338870.0,1202484.0,238866.0,2780220.0
connecticut,"13,628",0.3783978898,2016,,,,,,,d,d,d,d,897572.0,673215.0,76749.0,1647536.0
delaware,"4,939",0.4493267831,2016,,,,,,,d,d,d,d,235603.0,185127.0,22267.0,442997.0
district of columbia,"3,776",0.383039156,2016,,,,,,,,,,,282830.0,12723.0,15715.0,311268.0
florida,"108,955",0.4841971007,2016,,,,,,,r,r,r,r,4504975.0,4617886.0,297178.0,9420039.0
georgia,"60,512",0.4653265868,2016,,,,,,,r,r,r,r,1877963.0,2089104.0,147644.0,4114711.0
hawaii,"4,560",0.2525056758,2016,,,,,,,d,d,d,d,266891.0,128847.0,33199.0,428937.0
idaho,"8,301",0.3692287163,2016,,,,,,,r,r,r,r,189765.0,409055.0,91613.0,690433.0
illinois,"59,809",0.387251125,2016,,,,,,,r,d,d,split,3090729.0,2146015.0,321963.0,5558707.0
indiana,"34,638",0.4168682529,2016,,,,,,,r,r,r,r,1033126.0,1557286.0,144546.0,2734958.0
iowa,"14,899",0.3781184174,2016,,,,,,,r,d,r,split,653669.0,800983.0,111379.0,1566031.0
kansas,"11,918",0.3131947547,2016,,,,,,,r,r,r,r,427005.0,671018.0,86380.0,1184403.0
kentucky,"25,559",0.4609460946,2016,,,,,,,r,r,d,split,628854.0,1202971.0,92324.0,1924149.0
louisiana,"39,192",0.6203425243,2016,,,,,,,d,r,r,split,780154.0,1178638.0,70240.0,2029032.0
maine,"5,018",0.3949626131,2016,,,,,,,r,r,d,split,357735.0,335593.0,54599.0,747927.0
maryland,"27,917",0.38171352,2016,,,,,,,r,d,d,split,1677928.0,943169.0,160349.0,2781446.0
massachusetts,"17,841",0.2501647574,2016,,,,,,,r,d,d,split,1995196.0,1090893.0,188466.0,3274555.0
michigan,"48,052",0.4240568327,2016,,,,,,,r,r,r,r,2268839.0,2279543.0,250902.0,4799284.0
minnesota,"21,769",0.312104833,2016,,,,,,,d,d,r,split,1367716.0,1322951.0,254146.0,2944813.0
mississippi,"23,356",0.6157983548,2016,,,,,,,r,r,r,r,485131.0,700714.0,23512.0,1209357.0
missouri,"28,830",0.3859179439,2016,,,,,,,d,r,r,split,1071068.0,1594511.0,141802.0,2807381.0
montana,"4,914",0.400097704,2016,,,,,,,d,r,r,split,177709.0,279240.0,40198.0,497147.0
nebraska,"8,226",0.3093760578,2016,,,,,,,r,-,-,-,284494.0,495961.0,63772.0,844227.0
nevada,"15,774",0.4350248207,2016,,,,,,,r,r,r,r,539260.0,512058.0,74067.0,1125385.0
new hampshire,"3,003",0.2448031303,2016,,,,,,,d,r,r,split,348526.0,345790.0,49980.0,744296.0
new jersey,"31,934",0.3111050493,2016,,,,,,,r,d,d,split,2148278.0,1601933.0,123835.0,3874046.0
new mexico,"13,789",0.5584399806,2016,,,,,,,r,d,r,split,385234.0,319667.0,93418.0,798319.0
new york,"112,185",0.4788439622,2016,,,,,,,d,r,d,split,4547562.0,2814589.0,345212.0,7707363.0
north carolina,"51,155",0.4235421721,2016,,,,,,,r,r,r,r,2189316.0,2362631.0,189617.0,4741564.0
north dakota,"2,757",0.2422032856,2016,,,,,,,r,r,r,r,93758.0,216794.0,33808.0,344360.0
ohio,"57,643",0.4174457762,2016,,,,,,,r,r,r,r,2394164.0,2841005.0,261318.0,5496487.0
oklahoma,"27,643",0.5256122604,2016,,,,,,,r,r,r,r,420375.0,949136.0,83481.0,1452992.0
oregon,"20,162",0.4427802789,2016,,,,,,,d,d,d,d,1002106.0,782403.0,216827.0,2001336.0
pennsylvania,"44,315",0.3178776119,2016,,,,,,,d,r,r,split,2926441.0,2970733.0,218228.0,6115402.0
rhode island,"5,275",0.4885163919,2016,,,,,,,d,d,d,d,252525.0,180543.0,31076.0,464144.0
south carolina,"28,534",0.4976108263,2016,,,,,,,r,r,r,r,855373.0,1155389.0,92265.0,2103027.0
south dakota,"3,811",0.3104684318,2016,,,,,,,r,r,r,r,117458.0,227721.0,24914.0,370093.0
tennessee,"40,067",0.4958357568,2016,,,,,,,r,r,r,r,870695.0,1522925.0,114407.0,2508027.0
texas,"185,849",0.4669021497,2016,,,,,,,r,r,r,r,3877868.0,4685047.0,406311.0,8969226.0
utah,"12,507",0.2478400444,2016,,,,,,,r,r,r,r,310676.0,515231.0,305523.0,1131430.0
vermont,"2,483",0.4313759555,2016,,,,,,,d,d,d,d,178573.0,95369.0,41135.0,315077.0
virginia,"31,107",0.3036014054,2016,,,,,,,d,r,r,split,1981473.0,1769443.0,233715.0,3925404.0
washington,"36,212",0.4001104911,2016,,,,,,,d,r,d,split,1742718.0,1221747.0,244749.0,3209214.0
west virginia,"9,328",0.4889145133,2016,,,,,,,d,r,r,split,188794.0,489371.0,34886.0,713051.0
wisconsin,"23,994",0.3601891466,2016,,,,,,,r,r,r,r,1381823.0,1404440.0,189490.0,2975753.0
wyoming,"2,399",0.3248036826,2016,,,,,,,r,r,r,r,55973.0,174419.0,25457.0,255849.0
alabama,"29,120",0.4940533754,2017,,,,,,,r,r,r,r,,,,
alaska,"4,026",0.3854475826,2017,,,,,,,i,r,d,split,,,,
arizona,"43,517",0.5315248192,2017,,,,,,,r,r,r,r,,,,
arkansas,"16,921",0.4509861407,2017,,,,,,,r,r,r,r,,,,
california,"202,943",0.4302757506,2017,,,,,,,d,d,d,d,,,,
colorado,"25,261",0.392361219,2017,,,,,,,d,r,d,split,,,,
connecticut,"13,058",0.3707447262,2017,,,,,,,d,d,d,d,,,,
delaware,"4,855",0.4472593275,2017,,,,,,,d,d,d,d,,,,
district of columbia,"4,155",0.434623431,2017,,,,,,,,,,,,,,
florida,"109,078",0.4877610339,2017,,,,,,,r,r,r,r,,,,
georgia,"59,425",0.4597927934,2017,,,,,,,r,r,r,r,,,,
hawaii,"5,490",0.3134098305,2017,,,,,,,d,d,d,d,,,,
idaho,"8,196",0.3695054326,2017,,,,,,,r,r,r,r,,,,
illinois,"60,852",0.4073365018,2017,,,,,,,r,d,d,split,,,,
indiana,"33,693",0.4100401606,2017,,,,,,,r,r,r,r,,,,
iowa,"15,381",0.400234192,2017,,,,,,,r,r,r,r,,,,
kansas,"11,466",0.313973548,2017,,,,,,,r,r,r,r,,,,
kentucky,"26,158",0.4777542373,2017,,,,,,,r,r,r,r,,,,
louisiana,"38,340",0.6283391786,2017,,,,,,,d,r,r,split,,,,
maine,"4,804",0.3906326232,2017,,,,,,,r,r,d,split,,,,
maryland,"28,631",0.3996454544,2017,,,,,,,r,d,d,split,,,,
massachusetts,"19,652",0.2779553619,2017,,,,,,,r,d,d,split,,,,
michigan,"46,989",0.4217058855,2017,,,,,,,r,r,r,r,,,,
minnesota,"21,871",0.3188424812,2017,,,,,,,d,r,r,split,,,,
mississippi,"23,339",0.6247557352,2017,,,,,,,r,r,r,r,,,,
missouri,"27,919",0.3822740094,2017,,,,,,,r,r,r,r,,,,
montana,"4,864",0.4122383253,2017,,,,,,,d,r,r,split,,,,
nebraska,"8,822",0.3416598892,2017,,,,,,,r,-,-,-,,,,
nevada,"16,834",0.4708021031,2017,,,,,,,r,d,d,split,,,,
new hampshire,"3,091",0.2551172004,2017,,,,,,,r,r,r,r,,,,
new jersey,"31,194",0.3080888889,2017,,,,,,,r,d,d,split,,,,
new mexico,"13,350",0.5617032019,2017,,,,,,,r,d,d,split,,,,
new york,"110,653",0.4816507572,2017,,,,,,,d,r,d,split,,,,
north carolina,"51,686",0.4302684703,2017,,,,,,,d,r,r,split,,,,
north dakota,"2,677",0.2493247648,2017,,,,,,,r,r,r,r,,,,
ohio,"57,120",0.4174462114,2017,,,,,,,r,r,r,r,,,,
oklahoma,"25,959",0.5169673796,2017,,,,,,,r,r,r,r,,,,
oregon,"19,639",0.4501157434,2017,,,,,,,d,d,d,d,,,,
pennsylvania,"45,537",0.3305891321,2017,,,,,,,d,r,r,split,,,,
rhode island,"5,146",0.4837375447,2017,,,,,,,d,d,d,d,,,,
south carolina,"28,253",0.4954146136,2017,,,,,,,r,r,r,r,,,,
south dakota,"3,871",0.3190209329,2017,,,,,,,r,r,r,r,,,,
tennessee,"39,045",0.4819418386,2017,,,,,,,r,r,r,r,,,,
texas,"180,969",0.4736788378,2017,,,,,,,r,r,r,r,,,,
utah,"12,222",0.2515591232,2017,,,,,,,r,r,r,r,,,,
vermont,"2,421",0.4281167109,2017,,,,,,,r,d,d,split,,,,
virginia,"30,247",0.3012919485,2017,,,,,,,d,r,r,split,,,,
washington,"34,135",0.3898380576,2017,,,,,,,d,r,d,split,,,,
west virginia,"9,261",0.4959036145,2017,,,,,,,d,r,r,split,,,,
wisconsin,"23,500",0.3616775683,2017,,,,,,,r,r,r,r,,,,
wyoming,"2,197",0.31826742,2017,,,,,,,r,r,r,r,,,,
alabama,"28,434",0.4922698707,2018,,,,,,,r,r,r,r,,,,
alaska,"3,901",0.3867737458,2018,,,,,,,i,r,d,split,,,,
arizona,"40,620",0.5032023091,2018,,,,,,,r,r,r,r,,,,
arkansas,"17,094",0.4617753525,2018,,,,,,,r,r,r,r,,,,
california,"189,747",0.4170997098,2018,,,,,,,d,d,d,d,,,,
colorado,"24,320",0.3867376958,2018,,,,,,,d,r,d,split,,,,
connecticut,"12,912",0.3718358531,2018,,,,,,,d,d,d,d,,,,
delaware,"4,718",0.4442142924,2018,,,,,,,d,d,d,d,,,,
district of columbia,"3,902",0.4235779418,2018,,,,,,,,,,,,,,
florida,"106,507",0.4807530852,2018,,,,,,,r,r,r,r,,,,
georgia,"58,835",0.4663078972,2018,,,,,,,r,r,r,r,,,,
hawaii,"5,762",0.3395003535,2018,,,,,,,d,d,d,d,,,,
idaho,"7,490",0.3499509415,2018,,,,,,,r,r,r,r,,,,
illinois,"56,510",0.3902220074,2018,,,,,,,r,d,d,split,,,,
indiana,"31,973",0.3916052225,2018,,,,,,,r,r,r,r,,,,
iowa,"14,983",0.3965330157,2018,,,,,,,r,r,r,r,,,,
kansas,"11,328",0.312401754,2018,,,,,,,r,r,r,r,,,,
kentucky,"25,756",0.477652906,2018,,,,,,,r,r,r,r,,,,
louisiana,"37,237",0.624624675,2018,,,,,,,d,r,r,split,,,,
maine,"4,836",0.3928194298,2018,,,,,,,r,r,d,split,,,,
maryland,"28,419",0.3998171075,2018,,,,,,,r,d,d,split,,,,
massachusetts,"20,653",0.2988467493,2018,,,,,,,r,d,d,split,,,,
michigan,"44,633",0.4056365421,2018,,,,,,,r,r,r,r,,,,
minnesota,"21,933",0.3256860299,2018,,,,,,,d,r,r,split,,,,
mississippi,"22,730",0.6143243243,2018,,,,,,,r,r,r,r,,,,
missouri,"28,529",0.3893734049,2018,,,,,,,r,r,r,r,,,,
montana,"4,788",0.4158777035,2018,,,,,,,d,r,r,split,,,,
nebraska,"8,777",0.3443581293,2018,,,,,,,r,-,-,-,,,,
nevada,"16,365",0.4586346057,2018,,,,,,,r,d,d,split,,,,
new hampshire,"2,950",0.2459358066,2018,,,,,,,r,r,r,r,,,,
new jersey,"30,965",0.3059087362,2018,,,,,,,d,d,d,d,,,,
new mexico,"12,242",0.531359868,2018,,,,,,,r,d,d,split,,,,
new york,"108,831",0.4810465085,2018,,,,,,,d,r,d,split,,,,
north carolina,"50,123",0.4213645611,2018,,,,,,,d,r,r,split,,,,
north dakota,"2,497",0.23476871,2018,,,,,,,r,r,r,r,,,,
ohio,"54,053",0.39999556,2018,,,,,,,r,r,r,r,,,,
oklahoma,"25,550",0.5130522088,2018,,,,,,,r,r,r,r,,,,
oregon,"18,515",0.4388688727,2018,,,,,,,d,d,d,d,,,,
pennsylvania,"45,570",0.3358811259,2018,,,,,,,d,r,r,split,,,,
rhode island,"5,226",0.49743004,2018,,,,,,,d,d,d,d,,,,
south carolina,"27,681",0.4884681219,2018,,,,,,,r,r,r,r,,,,
south dakota,"3,516",0.2956360885,2018,,,,,,,r,r,r,r,,,,
tennessee,"37,944",0.4698889178,2018,,,,,,,r,r,r,r,,,,
texas,"176,219",0.4654195191,2018,,,,,,,r,r,r,r,,,,
utah,"11,184",0.2369039802,2018,,,,,,,r,r,r,r,,,,
vermont,"2,271",0.418078056,2018,,,,,,,r,d,d,split,,,,
virginia,"29,927",0.2997405927,2018,,,,,,,d,r,r,split,,,,
washington,"32,999",0.3833304292,2018,,,,,,,d,d,d,d,,,,
west virginia,"8,628",0.4728189391,2018,,,,,,,r,r,r,r,,,,
wisconsin,"23,115",0.3606196761,2018,,,,,,,r,r,r,r,,,,
wyoming,"2,065",0.3146906431,2018,,,,,,,r,r,r,r,,,,
alabama,"29,135",0.4970570673,2019,,,,,,,r,r,r,r,,,,
alaska,"3,759",0.3827122786,2019,,,,,,,r,r,s,split,,,,
arizona,"38,848",0.489423622,2019,,,,,,,r,r,r,r,,,,
arkansas,"16,594",0.4538343726,2019,,,,,,,r,r,r,r,,,,
california,"178,954",0.4008116843,2019,,,,,,,d,d,d,d,,,,
colorado,"23,433",0.3727274173,2019,,,,,,,d,d,d,d,,,,
connecticut,"12,736",0.3717671785,2019,,,,,,,d,d,d,d,,,,
delaware,"4,557",0.4314523764,2019,,,,,,,d,d,d,d,,,,
district of columbia,"4,232",0.4661306311,2019,,,,,,,,,,,,,,
florida,"102,581",0.4662730339,2019,,,,,,,r,r,r,r,,,,
georgia,"58,541",0.4632471057,2019,,,,,,,r,r,r,r,,,,
hawaii,"5,734",0.3413704828,2019,,,,,,,d,d,d,d,,,,
idaho,"7,547",0.3420659022,2019,,,,,,,r,r,r,r,,,,
illinois,"53,464",0.3815368806,2019,,,,,,,d,d,d,d,,,,
indiana,"31,131",0.3850035247,2019,,,,,,,r,r,r,r,,,,
iowa,"14,202",0.3772211745,2019,,,,,,,r,r,r,r,,,,
kansas,"10,486",0.2962565334,2019,,,,,,,d,r,r,split,,,,
kentucky,"25,456",0.4796774011,2019,,,,,,,r,r,r,r,,,,
louisiana,"35,632",0.6045367401,2019,,,,,,,d,r,r,split,,,,
maine,"4,383",0.372102895,2019,,,,,,,d,d,d,d,,,,
maryland,"28,191",0.4017070877,2019,,,,,,,r,d,d,split,,,,
massachusetts,"21,048",0.3045271062,2019,,,,,,,r,d,d,split,,,,
michigan,"44,044",0.4082457409,2019,,,,,,,d,r,r,split,,,,
minnesota,"21,477",0.3252760234,2019,,,,,,,d,r,d,split,,,,
mississippi,"22,437",0.6124303963,2019,,,,,,,r,r,r,r,,,,
missouri,"27,496",0.3812164654,2019,,,,,,,r,r,r,r,,,,
montana,"4,552",0.4108674068,2019,,,,,,,d,r,r,split,,,,
nebraska,"8,506",0.3436073521,2019,,,,,,,r,-,-,-,,,,
nevada,"15,104",0.4306569343,2019,,,,,,,d,d,d,d,,,,
new hampshire,"2,821",0.2382802602,2019,,,,,,,r,d,d,split,,,,
new jersey,"29,847",0.2997138123,2019,,,,,,,d,d,d,d,,,,
new mexico,"12,387",0.5395034843,2019,,,,,,,d,d,d,d,,,,
new york,"104,386",0.4711856603,2019,,,,,,,d,d,d,d,,,,
north carolina,"49,201",0.414411455,2019,,,,,,,d,r,r,split,,,,
north dakota,"2,420",0.2314903386,2019,,,,,,,r,r,r,r,,,,
ohio,"54,890",0.4082224586,2019,,,,,,,r,r,r,r,,,,
oklahoma,"24,896",0.5066031785,2019,,,,,,,r,r,r,r,,,,
oregon,"18,074",0.4317932056,2019,,,,,,,d,d,d,d,,,,
pennsylvania,"45,378",0.3380615362,2019,,,,,,,d,r,r,split,,,,
rhode island,"4,990",0.4904176904,2019,,,,,,,d,d,d,d,,,,
south carolina,"27,559",0.4831691153,2019,,,,,,,r,r,r,r,,,,
south dakota,"3,271",0.285701808,2019,,,,,,,r,r,r,r,,,,
tennessee,"39,136",0.486463642,2019,,,,,,,r,r,r,r,,,,
texas,"187,054",0.4953773712,2019,,,,,,,r,r,r,r,,,,
utah,"10,420",0.2225259471,2019,,,,,,,r,r,r,r,,,,
vermont,"2,168",0.4044021638,2019,,,,,,,r,d,d,split,,,,
virginia,"29,809",0.3059561322,2019,,,,,,,d,r,r,split,,,,
washington,"31,852",0.3751928853,2019,,,,,,,d,d,d,d,,,,
west virginia,"8,659",0.4774481694,2019,,,,,,,r,r,r,r,,,,
wisconsin,"22,295",0.3523786945,2019,,,,,,,d,r,r,split,,,,
wyoming,"1,958",0.2982482864,2019,,,,,,,r,r,r,r,,,,
alabama,"28,920",0.5016739813,2020,,,,,,,r,r,r,r,,,,
alaska,"3,674",0.388002957,2020,,,,,,,r,r,s,split,,,,
arizona,"36,750",0.4776014659,2020,,,,,,,r,r,r,r,1672143.0,1661686.0,51465.0,10155882.0
