year,state,democratic_pres_votes,republican_pres_votes,other_pres_votes,total_pres_votes
2000,alabama,695602.0,944409.0,32540.0,1672551.0
2000,alaska,79004.0,167398.0,39128.0,285530.0
2000,arizona,685341.0,781652.0,67120.0,1534113.0
2000,arkansas,422768.0,472940.0,26073.0,921781.0
2000,california,5861203.0,4567429.0,537224.0,10965856.0
2000,colorado,738227.0,883745.0,119393.0,1741365.0
2000,connecticut,816015.0,561094.0,82416.0,1459525.0
2000,delaware,180068.0,137288.0,10173.0,327529.0
2000,district of columbia,171923.0,18073.0,11898.0,201894.0
2000,florida,2911417.0,2911215.0,138028.0,5960660.0
2000,georgia,1116230.0,1419720.0,60854.0,2596804.0
2000,hawaii,205242.0,137819.0,24810.0,367871.0
2000,idaho,138637.0,336937.0,26047.0,501621.0
2000,illinois,2589026.0,2019421.0,133676.0,4742123.0
2000,indiana,901980.0,1245836.0,51489.0,2199305.0
2000,iowa,638517.0,634373.0,42673.0,1315563.0
2000,kansas,399276.0,622332.0,50608.0,1072216.0
2000,kentucky,638898.0,872492.0,32797.0,1544187.0
2000,louisiana,792344.0,927871.0,45441.0,1765656.0
2000,maine,319951.0,286616.0,45250.0,651817.0
2000,maryland,1145782.0,813797.0,65901.0,2025480.0
2000,massachusetts,1616487.0,878502.0,207995.0,2702984.0
2000,michigan,2170418.0,1953139.0,109154.0,4232711.0
2000,minnesota,1168266.0,1109659.0,160760.0,2438685.0
2000,mississippi,404964.0,573230.0,16732.0,994926.0
2000,missouri,1111138.0,1189924.0,58830.0,2359892.0
2000,montana,137126.0,240178.0,33682.0,410986.0
2000,nebraska,231780.0,433862.0,31377.0,697019.0
2000,nevada,279978.0,301575.0,27417.0,608970.0
2000,new hampshire,266348.0,273559.0,29174.0,569081.0
2000,new jersey,1788850.0,1284173.0,114203.0,3187226.0
2000,new mexico,286783.0,286417.0,25405.0,598605.0
2000,new york,4107697.0,2403374.0,310928.0,6821999.0
2000,north carolina,1257692.0,1631163.0,22407.0,2911262.0
2000,north dakota,95284.0,174852.0,18131.0,288267.0
2000,ohio,2186190.0,2351209.0,168058.0,4705457.0
2000,oklahoma,474276.0,744337.0,15616.0,1234229.0
2000,oregon,720342.0,713577.0,100049.0,1533968.0
2000,pennsylvania,2485967.0,2281127.0,145091.0,4912185.0
2000,rhode island,249508.0,130555.0,29049.0,409112.0
2000,south carolina,566039.0,786426.0,31312.0,1383777.0
2000,south dakota,118804.0,190700.0,6765.0,316269.0
2000,tennessee,981720.0,1061949.0,32512.0,2076181.0
2000,texas,2433746.0,3799639.0,174252.0,6407637.0
2000,utah,203053.0,515096.0,52605.0,770754.0
2000,vermont,149022.0,119775.0,25511.0,294308.0
2000,virginia,1216422.0,1436877.0,84616.0,2686336.0
2000,washington,1247652.0,1108864.0,131925.0,2488441.0
2000,west virginia,295497.0,336475.0,16152.0,648124.0
2000,wisconsin,1242987.0,1237279.0,118341.0,2598607.0
2000,wyoming,60481.0,147947.0,9923.0,218351.0
2004,alabama,693933.0,1176394.0,13088.0,1883415.0
2004,alaska,180365.0,292267.0,16061.0,488693.0
2004,arizona,893524.0,1104294.0,14767.0,2012585.0
2004,arkansas,468631.0,572770.0,12293.0,1053694.0
2004,california,6737355.0,5501496.0,144827.0,12383678.0
2004,colorado,1001732.0,1101255.0,26643.0,2129630.0
2004,connecticut,857488.0,693826.0,27455.0,1578769.0
2004,delaware,200141.0,171651.0,3378.0,375170.0
2004,district of columbia,202970.0,21256.0,3360.0,227586.0
2004,florida,3583544.0,3964522.0,61744.0,7609810.0
2004,georgia,1366149.0,1914254.0,18387.0,3298790.0
2004,hawaii,231335.0,194116.0,3104.0,428555.0
2004,idaho,181098.0,409235.0,8043.0,598376.0
2004,illinois,2891989.0,2346608.0,36818.0,5275415.0
2004,indiana,969011.0,1479438.0,19553.0,2468002.0
2004,iowa,741898.0,751957.0,13053.0,1506908.0
2004,kansas,434993.0,736456.0,16307.0,1187756.0
2004,kentucky,712733.0,1069439.0,13688.0,1795860.0
2004,louisiana,820299.0,1102169.0,20638.0,1943106.0
2004,maine,364153.0,308997.0,13360.0,686510.0
2004,maryland,1334493.0,1024703.0,27482.0,2386678.0
2004,massachusetts,1803800.0,1071109.0,37479.0,2912388.0
2004,michigan,2479183.0,2313746.0,46323.0,4839252.0
2004,minnesota,1444751.0,1346451.0,36648.0,2827850.0
2004,mississippi,440034.0,666295.0,8530.0,1114859.0
2004,missouri,1259171.0,1455713.0,16480.0,2731364.0
2004,montana,173710.0,266063.0,10661.0,450434.0
2004,nebraska,254328.0,512814.0,11044.0,778186.0
2004,nevada,397190.0,418690.0,13707.0,829587.0
2004,new hampshire,340511.0,331237.0,5914.0,677662.0
2004,new jersey,1911430.0,1668003.0,30258.0,3609691.0
2004,new mexico,370942.0,376930.0,8432.0,756304.0
2004,new york,4180755.0,2806993.0,403288.0,7391036.0
2004,north carolina,1525849.0,1961166.0,13992.0,3501007.0
2004,north dakota,111052.0,196651.0,5130.0,312833.0
2004,ohio,2739952.0,2858727.0,26952.0,5625631.0
2004,oklahoma,503966.0,959792.0,0.0,1463758.0
2004,oregon,943163.0,866831.0,26788.0,1836782.0
2004,pennsylvania,2938095.0,2793847.0,33822.0,5765764.0
2004,rhode island,259760.0,169046.0,7483.0,436289.0
2004,south carolina,661699.0,937974.0,18057.0,1617730.0
2004,south dakota,149244.0,232584.0,6387.0,388215.0
2004,tennessee,1032910.0,1381225.0,16359.0,2430494.0
2004,texas,2832704.0,4526917.0,51128.0,7410749.0
2004,utah,241199.0,663742.0,22903.0,927844.0
2004,vermont,184067.0,121180.0,7062.0,312309.0
2004,virginia,1454742.0,1716959.0,26666.0,3142382.0
2004,washington,1510201.0,1304894.0,43989.0,2859084.0
2004,west virginia,326541.0,423550.0,5568.0,755659.0
2004,wisconsin,1489504.0,1478120.0,29383.0,2997007.0
2004,wyoming,70776.0,167629.0,5023.0,243428.0
2008,alabama,813479.0,1266546.0,19794.0,2099819.0
2008,alaska,123594.0,193841.0,8762.0,326197.0
2008,arizona,1034707.0,1230111.0,28657.0,2293475.0
2008,arkansas,422310.0,638017.0,26290.0,1086617.0
2008,california,8274473.0,5011781.0,275646.0,13561900.0
2008,colorado,1288576.0,1073589.0,39196.0,2401361.0
2008,connecticut,1000291.0,628041.0,18753.0,1647085.0
2008,delaware,255459.0,152374.0,4579.0,412412.0
2008,district of columbia,245800.0,17367.0,2686.0,265853.0
2008,florida,4282366.0,4046212.0,63061.0,8391639.0
2008,georgia,1844137.0,2048744.0,32397.0,3925278.0
2008,hawaii,325201.0,120429.0,7112.0,452742.0
2008,idaho,236440.0,403012.0,15580.0,655032.0
2008,illinois,3419673.0,2031527.0,71851.0,5523051.0
2008,indiana,1374039.0,1345648.0,31367.0,2751054.0
2008,iowa,828940.0,682379.0,25501.0,1536820.0
2008,kansas,514765.0,699655.0,21452.0,1235872.0
2008,kentucky,751985.0,1048462.0,26061.0,1826508.0
2008,louisiana,781574.0,1148015.0,29496.0,1959085.0
2008,maine,421923.0,295273.0,13967.0,731163.0
2008,maryland,1629467.0,959862.0,42267.0,2631596.0
2008,massachusetts,1904103.0,1108885.0,68348.0,3081336.0
2008,michigan,2872579.0,2048639.0,80548.0,5001766.0
2008,minnesota,1573354.0,1275409.0,61606.0,2910369.0
2008,mississippi,554662.0,724497.0,6100.0,1285259.0
2008,missouri,1441911.0,1445814.0,37480.0,2925205.0
2008,montana,232156.0,243860.0,20056.0,496072.0
2008,nebraska,333319.0,452979.0,14983.0,801281.0
2008,nevada,533736.0,412827.0,21285.0,967848.0
2008,new hampshire,384826.0,316534.0,9610.0,710970.0
2008,new jersey,2215422.0,1613207.0,9869.0,3838498.0
2008,new mexico,472422.0,346832.0,10904.0,830158.0
2008,new york,4769700.0,2742298.0,79235.0,7591233.0
2008,north carolina,2142651.0,2128474.0,39664.0,4310789.0
2008,north dakota,141278.0,168601.0,6742.0,316621.0
2008,ohio,2933388.0,2674491.0,90169.0,5698048.0
2008,oklahoma,502496.0,960165.0,0.0,1462661.0
2008,oregon,1037291.0,738475.0,52098.0,1827864.0
2008,pennsylvania,3266523.0,2649934.0,61524.0,5977981.0
2008,rhode island,296571.0,165391.0,9804.0,471766.0
2008,south carolina,862449.0,1034896.0,23624.0,1920969.0
2008,south dakota,170924.0,203054.0,3730.0,377708.0
2008,tennessee,1087437.0,1479178.0,33509.0,2600124.0
2008,texas,3528633.0,4479328.0,69834.0,8077795.0
2008,utah,327670.0,596030.0,28670.0,952370.0
2008,vermont,219262.0,98974.0,6810.0,325046.0
2008,virginia,1959532.0,1725005.0,38723.0,3660184.0
2008,washington,1750848.0,1229216.0,56814.0,3036878.0
2008,west virginia,303857.0,397466.0,12128.0,713451.0
2008,wisconsin,1677211.0,1262393.0,43813.0,2983417.0
2008,wyoming,82868.0,164958.0,8209.0,256035.0
2012,alabama,795696.0,1255925.0,18732.0,2070353.0
2012,alaska,122640.0,164676.0,13179.0,300495.0
2012,arizona,1025232.0,1233654.0,40368.0,2299254.0
2012,arkansas,394409.0,647744.0,27315.0,1069468.0
2012,california,7854285.0,4839958.0,344304.0,13038547.0
2012,colorado,1322998.0,1185050.0,61169.0,2569217.0
2012,connecticut,905083.0,634892.0,18828.0,1558803.0
2012,delaware,242584.0,165484.0,5869.0,413937.0
2012,district of columbia,267070.0,21381.0,5313.0,293764.0
2012,florida,4237756.0,4163447.0,72976.0,8474179.0
2012,georgia,1773827.0,2078688.0,47535.0,3900050.0
2012,hawaii,306266.0,120937.0,7018.0,434221.0
2012,idaho,212787.0,420911.0,18576.0,652274.0
2012,illinois,3019512.0,2135102.0,87277.0,5241891.0
2012,indiana,1152887.0,1420543.0,51104.0,2624534.0
2012,iowa,822544.0,730617.0,29019.0,1582180.0
2012,kansas,439908.0,689809.0,26537.0,1156254.0
2012,kentucky,679370.0,1087190.0,30652.0,1797212.0
2012,louisiana,809141.0,1152262.0,32662.0,1994065.0
2012,maine,401306.0,292276.0,19598.0,713180.0
2012,maryland,1677844.0,971869.0,57614.0,2707327.0
2012,massachusetts,1921290.0,1188314.0,58163.0,3167767.0
2012,michigan,2564569.0,2115256.0,51136.0,4730961.0
2012,minnesota,1546167.0,1320225.0,70169.0,2936561.0
2012,mississippi,562949.0,710746.0,11889.0,1285584.0
2012,missouri,1223796.0,1482440.0,51076.0,2757312.0
2012,montana,201839.0,267928.0,14165.0,483932.0
2012,nebraska,302081.0,475064.0,17234.0,794379.0
2012,nevada,531373.0,463567.0,19978.0,1014918.0
2012,new hampshire,369561.0,329918.0,11452.0,710931.0
2012,new jersey,2125101.0,1477568.0,37623.0,3640292.0
2012,new mexico,415335.0,335788.0,32635.0,783758.0
2012,new york,4324228.0,2223397.0,514300.0,7061925.0
2012,north carolina,2178391.0,2270395.0,56586.0,4505372.0
2012,north dakota,124966.0,188320.0,9646.0,322932.0
2012,ohio,2827621.0,2661407.0,91794.0,5580822.0
2012,oklahoma,443547.0,891325.0,0.0,1334872.0
2012,oregon,970488.0,754175.0,64607.0,1789270.0
2012,pennsylvania,2990274.0,2680434.0,71332.0,5742040.0
2012,rhode island,279677.0,157204.0,9171.0,446052.0
2012,south carolina,865941.0,1071645.0,26532.0,1964118.0
2012,south dakota,145039.0,210610.0,8166.0,363815.0
2012,tennessee,960709.0,1462330.0,35538.0,2458577.0
2012,texas,3308124.0,4569843.0,115884.0,7993851.0
2012,utah,251813.0,740600.0,25027.0,1017440.0
2012,vermont,199239.0,92698.0,7353.0,299290.0
2012,virginia,1971820.0,1822522.0,60147.0,3791770.0
2012,washington,1755396.0,1290670.0,79450.0,3125516.0
2012,west virginia,238269.0,417655.0,14516.0,670440.0
2012,wisconsin,1620985.0,1410966.0,39483.0,3071434.0
2012,wyoming,69286.0,170962.0,8813.0,249061.0
2016,alabama,729547.0,1318250.0,75570.0,2123367.0
2016,alaska,116454.0,163387.0,38557.0,318398.0
2016,arizona,1161167.0,1252401.0,190709.0,2604277.0
2016,arkansas,380494.0,684872.0,64530.0,1129896.0
2016,california,8753788.0,4483810.0,943997.0,14181595.0
2016,colorado,1338870.0,1202484.0,238866.0,2780220.0
2016,connecticut,897572.0,673215.0,76749.0,1647536.0
2016,delaware,235603.0,185127.0,22267.0,442997.0
2016,district of columbia,282830.0,12723.0,15715.0,311268.0
2016,florida,4504975.0,4617886.0,297178.0,9420039.0
2016,georgia,1877963.0,2089104.0,147644.0,4114711.0
2016,hawaii,266891.0,128847.0,33199.0,428937.0
2016,idaho,189765.0,409055.0,91613.0,690433.0
2016,illinois,3090729.0,2146015.0,321963.0,5558707.0
2016,indiana,1033126.0,1557286.0,144546.0,2734958.0
2016,iowa,653669.0,800983.0,111379.0,1566031.0
2016,kansas,427005.0,671018.0,86380.0,1184403.0
2016,kentucky,628854.0,1202971.0,92324.0,1924149.0
2016,louisiana,780154.0,1178638.0,70240.0,2029032.0
2016,maine,357735.0,335593.0,54599.0,747927.0
2016,maryland,1677928.0,943169.0,160349.0,2781446.0
2016,massachusetts,1995196.0,1090893.0,188466.0,3274555.0
2016,michigan,2268839.0,2279543.0,250902.0,4799284.0
2016,minnesota,1367716.0,1322951.0,254146.0,2944813.0
2016,mississippi,485131.0,700714.0,23512.0,1209357.0
2016,missouri,1071068.0,1594511.0,141802.0,2807381.0
2016,montana,177709.0,279240.0,40198.0,497147.0
2016,nebraska,284494.0,495961.0,63772.0,844227.0
2016,nevada,539260.0,512058.0,74067.0,1125385.0
2016,new hampshire,348526.0,345790.0,49980.0,744296.0
2016,new jersey,2148278.0,1601933.0,123835.0,3874046.0
2016,new mexico,385234.0,319667.0,93418.0,798319.0
2016,new york,4547562.0,2814589.0,345212.0,7707363.0
2016,north carolina,2189316.0,2362631.0,189617.0,4741564.0
2016,north dakota,93758.0,216794.0,33808.0,344360.0
2016,ohio,2394164.0,2841005.0,261318.0,5496487.0
2016,oklahoma,420375.0,949136.0,83481.0,1452992.0
2016,oregon,1002106.0,782403.0,216827.0,2001336.0
2016,pennsylvania,2926441.0,2970733.0,218228.0,6115402.0
2016,rhode island,252525.0,180543.0,31076.0,464144.0
2016,south carolina,855373.0,1155389.0,92265.0,2103027.0
2016,south dakota,117458.0,227721.0,24914.0,370093.0
2016,tennessee,870695.0,1522925.0,114407.0,2508027.0
2016,texas,3877868.0,4685047.0,406311.0,8969226.0
2016,utah,310676.0,515231.0,305523.0,1131430.0
2016,vermont,178573.0,95369.0,41135.0,315077.0
2016,virginia,1981473.0,1769443.0,233715.0,3925404.0
2016,washington,1742718.0,1221747.0,244749.0,3209214.0
2016,west virginia,188794.0,489371.0,34886.0,713051.0
2016,wisconsin,1381823.0,1404440.0,189490.0,2975753.0
2016,wyoming,55973.0,174419.0,25457.0,255849.0
2020,alabama,849624.0,1441170.0,32488.0,2323282.0
2020,alaska,153778.0,189951.0,13840.0,357569.0
2020,arizona,1672143.0,1661686.0,51465.0,3385294.0
2020,arkansas,423932.0,760647.0,34490.0,1219069.0
2020,california,11110250.0,6006429.0,384202.0,17500881.0
2020,colorado,1804352.0,1364607.0,88021.0,3256980.0
2020,connecticut,1080831.0,714717.0,28309.0,1823857.0
2020,delaware,296268.0,200603.0,7139.0,504010.0
2020,district of columbia,317323.0,18586.0,8447.0,344356.0
2020,florida,5297045.0,5668731.0,101680.0,11067456.0
2020,georgia,2474507.0,2461837.0,62138.0,4998482.0
2020,hawaii,366127.0,196855.0,11475.0,574457.0
2020,idaho,287021.0,554119.0,26221.0,867361.0
2020,illinois,3471915.0,2446891.0,114938.0,6033744.0
2020,indiana,1242416.0,1729519.0,61186.0,3033121.0
2020,iowa,759061.0,902009.0,29801.0,1690871.0
2020,kansas,570323.0,771406.0,30574.0,1372303.0
2020,kentucky,772285.0,1326418.0,36293.0,2134996.0
2020,louisiana,856034.0,1255776.0,36252.0,2148062.0
2020,maine,430473.0,359899.0,32162.0,822534.0
2020,maryland,1985023.0,976414.0,75594.0,3037031.0
2020,massachusetts,2382202.0,1167202.0,108601.0,3658005.0
2020,michigan,2804040.0,2649852.0,85410.0,5539302.0
2020,minnesota,1717077.0,1484065.0,76029.0,3277171.0
2020,mississippi,539398.0,756764.0,17597.0,1313759.0
2020,missouri,1253014.0,1718736.0,54212.0,3025962.0
2020,montana,244786.0,343602.0,15252.0,603640.0
2020,nebraska,374583.0,556846.0,20283.0,951712.0
2020,nevada,703314.0,669608.0,31989.0,1404911.0
2020,new hampshire,424937.0,365660.0,13236.0,803833.0
2020,new jersey,2608335.0,1883274.0,57744.0,4549353.0
2020,new mexico,501614.0,401894.0,20457.0,923965.0
2020,new york,5230985.0,3244798.0,185952.0,8661735.0
2020,north carolina,2684292.0,2758773.0,81737.0,5524802.0
2020,north dakota,114902.0,235595.0,11322.0,361819.0
2020,ohio,2679165.0,3154834.0,88203.0,5922202.0
2020,oklahoma,503890.0,1020280.0,36529.0,1560699.0
2020,oregon,1340383.0,958448.0,75490.0,2374321.0
2020,pennsylvania,3458229.0,3377674.0,79380.0,6915283.0
2020,rhode island,307486.0,199922.0,10349.0,517757.0
2020,south carolina,1091541.0,1385103.0,36685.0,2513329.0
2020,south dakota,150471.0,261043.0,11095.0,422609.0
2020,tennessee,1143711.0,1852475.0,57665.0,3053851.0
2020,texas,5259126.0,5890347.0,165583.0,11315056.0
2020,utah,560282.0,865139.0,69933.0,1495354.0
2020,vermont,242826.0,112708.0,15292.0,370826.0
2020,virginia,2413568.0,1962430.0,86602.0,4462600.0
2020,washington,2369612.0,1584651.0,133368.0,4087631.0
2020,west virginia,235984.0,545382.0,13286.0,794652.0
2020,wisconsin,1630673.0,1610065.0,56614.0,3297352.0
2020,wyoming,73491.0,193559.0,11453.0,278503.0
2024,alabama,772412.0,1462616.0,1574886.0,2265090.0
2024,arizona,1582860.0,1770242.0,3213344.0,3400726.0
2024,arkansas,396905.0,759241.0,820340.0,1182676.0
2024,california,9273813.0,6079570.0,19052085.0,15857842.0
2024,colorado,1728159.0,1377441.0,3541591.0,3190873.0
2024,connecticut,990946.0,736110.0,2011906.0,1757070.0
2024,delaware,289758.0,214351.0,588319.0,512912.0
2024,district of columbia,294185.0,21076.0,598978.0,325869.0
2024,florida,4683038.0,6110125.0,9508378.0,10935465.0
2024,georgia,2548017.0,2663117.0,5151303.0,5266403.0
2024,hawaii,313044.0,193661.0,636084.0,516701.0
2024,idaho,274972.0,605246.0,574776.0,905050.0
2024,illinois,3062863.0,2449079.0,6254097.0,5640313.0
2024,indiana,1163603.0,1720347.0,2387465.0,2944209.0
2024,iowa,707278.0,927019.0,1443765.0,1663506.0
2024,kansas,531989.0,741464.0,1094695.0,1304170.0
2024,kentucky,700921.0,1336230.0,1434770.0,2070079.0
2024,louisiana,766870.0,1208505.0,1565340.0,2006975.0
2024,maine,430041.0,376851.0,877610.0,824420.0
2024,maryland,1704901.0,1007006.0,3502237.0,2804342.0
2024,massachusetts,2126545.0,1251308.0,4348890.0,3473653.0
2024,michigan,2736533.0,2816636.0,5594349.0,5674452.0
2024,minnesota,1656979.0,1519032.0,3391867.0,3253920.0
2024,mississippi,465357.0,746305.0,945563.0,1226511.0
2024,missouri,1097007.0,1719797.0,2240977.0,2863767.0
2024,montana,231906.0,352079.0,482790.0,602963.0
2024,nebraska,369995.0,564816.0,757361.0,952182.0
2024,nevada,691822.0,734332.0,1411262.0,1453772.0
2024,new hampshire,418496.0,395531.0,849170.0,826205.0
2024,new jersey,2218076.0,1966571.0,4534771.0,4283266.0
2024,new mexico,478802.0,423391.0,978773.0,923362.0
2024,new york,4388298.0,3468060.0,8879603.0,7959365.0
2024,north carolina,2715380.0,2898428.0,5516104.0,5699152.0
2024,north dakota,112327.0,246505.0,233977.0,368155.0
2024,ohio,2533699.0,3180116.0,5148699.0,5795116.0
2024,oklahoma,499599.0,1036213.0,1029559.0,1566173.0
2024,oregon,1240600.0,919480.0,2565610.0,2244490.0
2024,pennsylvania,3422944.0,3543243.0,6936055.0,7056354.0
2024,rhode island,283750.0,214291.0,581275.0,511816.0
2024,south carolina,1028452.0,1483747.0,2092845.0,2548140.0
2024,south dakota,146859.0,272081.0,303700.0,428922.0
2024,tennessee,1056265.0,1966865.0,2153342.0,3063942.0
2024,texas,4835250.0,6393597.0,9847832.0,11406179.0
2024,utah,562566.0,883818.0,1192146.0,1513398.0
2024,vermont,235791.0,119395.0,485818.0,369422.0
2024,virginia,1604022.0,1632426.0,3279839.0,3308243.0
2024,washington,2245849.0,1530923.0,4639171.0,3924245.0
2024,west virginia,214309.0,533556.0,444432.0,763679.0
2024,wisconsin,1668229.0,1697626.0,3393521.0,3422918.0
2024,wyoming,69527.0,192633.0,145942.0,269048.0
