state_name,enhanced_fmap_pct,year,fmap_pct,fmap_multiplier
california,0.65,2011,0.5,1.0
colorado,0.65,2011,0.5,1.0
connecticut,0.65,2011,0.5,1.0
delaware,0.6721,2011,0.5315,1.134471718
district of columbia,0.79,2011,0.7,2.333333333
florida,0.6882,2011,0.5545,1.244668911
georgia,0.7573,2011,0.6533,1.884338044
guam,0.65,2011,0.5,1.0
hawaii,0.6625,2011,0.5179,1.074258453
idaho,0.782,2011,0.6885,2.210272873
illinois,0.6514,2011,0.502,1.008032129
indiana,0.7656,2011,0.6652,1.986857826
iowa,0.7384,2011,0.6263,1.67594327
kansas,0.7134,2011,0.5905,1.442002442
kentucky,0.8004,2011,0.7149,2.507541214
louisiana,0.7453,2011,0.6361,1.748007694
maine,0.7466,2011,0.638,1.762430939
maryland,0.65,2011,0.5,1.0
massachusetts,0.65,2011,0.5,1.0
michigan,0.7605,2011,0.6579,1.923121894
minnesota,0.65,2011,0.5,1.0
mississippi,0.8231,2011,0.7473,2.957261575
missouri,0.743,2011,0.6329,1.724053391
montana,0.7677,2011,0.6681,2.01295571
nebraska,0.7091,2011,0.5844,1.406159769
nevada,0.6613,2011,0.5161,1.066542674
new hampshire,0.65,2011,0.5,1.0
new jersey,0.65,2011,0.5,1.0
new mexico,0.7885,2011,0.6978,2.309066843
new york,0.65,2011,0.5,1.0
north carolina,0.753,2011,0.6471,1.833663927
north dakota,0.7225,2011,0.6035,1.522068096
ohio,0.7458,2011,0.6369,1.754062242
oklahoma,0.7546,2011,0.6494,1.85225328
oregon,0.74,2011,0.6285,1.69179004
pennsylvania,0.6895,2011,0.5564,1.254283138
puerto rico,0.65,2011,0.5,1.0
rhode island,0.6708,2011,0.5297,1.12630236
south carolina,0.7903,2011,0.7004,2.337783712
south dakota,0.7288,2011,0.6125,1.580645161
tennessee,0.761,2011,0.6585,1.928257687
texas,0.7239,2011,0.6056,1.535496957
u.s. virgin islands,0.65,2011,0.5,1.0
utah,0.7979,2011,0.7113,2.463803256
vermont,0.711,2011,0.5871,1.421893921
virginia,0.65,2011,0.5,1.0
washington,0.65,2011,0.5,1.0
west virginia,0.8127,2011,0.7324,2.736920777
wisconsin,0.7211,2011,0.6016,1.510040161
wyoming,0.65,2011,0.5,1.0
alabama,0.7803,2012,0.6862,2.186743149
alaska,0.65,2012,0.5,1.0
american samoa,0.65,2012,0.5,1.0
arizona,0.7711,2012,0.673,2.058103976
arkansas,0.795,2012,0.7071,2.414134517
california,0.65,2012,0.5,1.0
colorado,0.65,2012,0.5,1.0
connecticut,0.65,2012,0.5,1.0
delaware,0.6792,2012,0.5417,1.181976871
district of columbia,0.79,2012,0.7,2.333333333
florida,0.6923,2012,0.5604,1.274795268
georgia,0.7631,2012,0.6616,1.955082742
guam,0.65,2012,0.5,1.0
hawaii,0.6534,2012,0.5048,1.019386107
idaho,0.7916,2012,0.7023,2.359086329
illinois,0.65,2012,0.5,1.0
indiana,0.7687,2012,0.6696,2.026634383
iowa,0.725,2012,0.6071,1.54517689
kansas,0.6984,2012,0.5691,1.320724066
kentucky,0.7983,2012,0.7118,2.46981263
louisiana,0.7276,2012,0.6109,1.57003341
maine,0.7429,2012,0.6327,1.722570106
maryland,0.65,2012,0.5,1.0
massachusetts,0.65,2012,0.5,1.0
michigan,0.763,2012,0.6614,1.953337271
minnesota,0.65,2012,0.5,1.0
mississippi,0.8193,2012,0.7418,2.872966692
missouri,0.7442,2012,0.6345,1.735978112
montana,0.7628,2012,0.6611,1.950722927
nebraska,0.6965,2012,0.5664,1.306273063
nevada,0.6934,2012,0.562,1.283105023
new hampshire,0.65,2012,0.5,1.0
new jersey,0.65,2012,0.5,1.0
new mexico,0.7855,2012,0.6936,2.263707572
new york,0.65,2012,0.5,1.0
north carolina,0.757,2012,0.6528,1.880184332
north dakota,0.6878,2012,0.554,1.242152466
ohio,0.7491,2012,0.6415,1.789400279
oklahoma,0.7472,2012,0.6388,1.76854928
oregon,0.7404,2012,0.6291,1.696144513
pennsylvania,0.6855,2012,0.5507,1.225684398
puerto rico,0.65,2012,0.5,1.0
rhode island,0.6648,2012,0.5212,1.08855472
south carolina,0.7917,2012,0.7024,2.360215054
south dakota,0.7139,2012,0.5913,1.446782481
tennessee,0.7645,2012,0.6636,1.972651605
texas,0.7075,2012,0.5822,1.393489708
u.s. virgin islands,0.65,2012,0.5,1.0
utah,0.7969,2012,0.7099,2.447087211
vermont,0.7031,2012,0.5758,1.357378595
virginia,0.65,2012,0.5,1.0
washington,0.65,2012,0.5,1.0
west virginia,0.8083,2012,0.7262,2.65230095
wisconsin,0.7237,2012,0.6053,1.5335698
wyoming,0.65,2012,0.5,1.0
alabama,0.7797,2013,0.6853,2.177629488
alaska,0.65,2013,0.5,1.0
american samoa,0.65,2013,0.5,1.0
arizona,0.7598,2013,0.6568,1.913752914
arkansas,0.7912,2013,0.7017,2.352329869
california,0.65,2013,0.5,1.0
colorado,0.65,2013,0.5,1.0
connecticut,0.65,2013,0.5,1.0
delaware,0.6897,2013,0.5567,1.255808707
district of columbia,0.79,2013,0.7,2.333333333
florida,0.7066,2013,0.5808,1.385496183
georgia,0.7589,2013,0.6556,1.903600465
guam,0.685,2013,0.55,1.222222222
hawaii,0.663,2013,0.5186,1.077274616
idaho,0.797,2013,0.71,2.448275862
illinois,0.65,2013,0.5,1.0
indiana,0.7701,2013,0.6716,2.045066991
iowa,0.7171,2013,0.5959,1.474634991
kansas,0.6956,2013,0.5651,1.299379168
kentucky,0.7939,2013,0.7055,2.395585739
louisiana,0.7287,2013,0.6124,1.57997936
maine,0.738,2013,0.6257,1.671653754
maryland,0.65,2013,0.5,1.0
massachusetts,0.65,2013,0.5,1.0
michigan,0.7647,2013,0.6639,1.975304969
minnesota,0.65,2013,0.5,1.0
mississippi,0.814,2013,0.7343,2.763643207
missouri,0.7296,2013,0.6137,1.588661662
montana,0.762,2013,0.66,1.941176471
nebraska,0.6903,2013,0.5576,1.26039783
nevada,0.7182,2013,0.5974,1.483854943
new hampshire,0.65,2013,0.5,1.0
new jersey,0.65,2013,0.5,1.0
new mexico,0.7835,2013,0.6907,2.233107016
new york,0.65,2013,0.5,1.0
north carolina,0.7586,2013,0.6551,1.899391128
north dakota,0.6659,2013,0.5227,1.095118374
ohio,0.7451,2013,0.6358,1.745744097
oklahoma,0.748,2013,0.64,1.777777778
oregon,0.7371,2013,0.6244,1.662406816
pennsylvania,0.68,2013,0.5428,1.187226597
puerto rico,0.685,2013,0.55,1.222222222
rhode island,0.6588,2013,0.5126,1.051702913
south carolina,0.793,2013,0.7043,2.381805884
south dakota,0.6933,2013,0.5619,1.282583885
tennessee,0.7629,2013,0.6613,1.952465309
texas,0.7151,2013,0.593,1.457002457
u.s. virgin islands,0.685,2013,0.55,1.222222222
utah,0.7873,2013,0.6961,2.290556104
vermont,0.6923,2013,0.5604,1.274795268
virginia,0.65,2013,0.5,1.0
washington,0.65,2013,0.5,1.0
west virginia,0.8043,2013,0.7204,2.576537911
wisconsin,0.7182,2013,0.5974,1.483854943
wyoming,0.65,2013,0.5,1.0
alabama,0.7768,2014,0.6812,2.136762861
alaska,0.65,2014,0.5,1.0
american samoa,0.685,2014,0.55,1.222222222
arizona,0.7706,2014,0.6723,2.051571559
arkansas,0.7907,2014,0.701,2.344481605
california,0.65,2014,0.5,1.0
colorado,0.65,2014,0.5,1.0
connecticut,0.65,2014,0.5,1.0
delaware,0.6872,2014,0.5531,1.237637055
district of columbia,0.79,2014,0.7,2.333333333
florida,0.7115,2014,0.5879,1.426595487
georgia,0.7615,2014,0.6593,1.935133549
guam,0.685,2014,0.55,1.222222222
hawaii,0.663,2014,0.5185,1.076843198
idaho,0.8015,2014,0.7164,2.526093089
illinois,0.65,2014,0.5,1.0
indiana,0.7684,2014,0.6692,2.022974607
iowa,0.7055,2014,0.5793,1.37699073
kansas,0.6984,2014,0.5691,1.320724066
kentucky,0.7888,2014,0.6983,2.314550878
louisiana,0.7269,2014,0.6098,1.562788314
maine,0.7309,2014,0.6155,1.600780234
maryland,0.65,2014,0.5,1.0
massachusetts,0.65,2014,0.5,1.0
michigan,0.7642,2014,0.6632,1.96912114
minnesota,0.65,2014,0.5,1.0
mississippi,0.8114,2014,0.7305,2.710575139
missouri,0.7342,2014,0.6203,1.633658151
montana,0.7643,2014,0.6633,1.97000297
nebraska,0.6832,2014,0.5474,1.209456474
nevada,0.7417,2014,0.631,1.7100271
new hampshire,0.65,2014,0.5,1.0
new jersey,0.65,2014,0.5,1.0
new mexico,0.7844,2014,0.692,2.246753247
new york,0.65,2014,0.5,1.0
north carolina,0.7605,2014,0.6578,1.92226768
north dakota,0.65,2014,0.5,1.0
northern mariana islands,0.685,2014,0.55,1.222222222
ohio,0.7411,2014,0.6302,1.704164413
oklahoma,0.7481,2014,0.6402,1.779321845
oregon,0.742,2014,0.6314,1.712967987
pennsylvania,0.6746,2014,0.5352,1.151462995
puerto rico,0.685,2014,0.55,1.222222222
rhode island,0.6508,2014,0.5011,1.004409701
south carolina,0.794,2014,0.7057,2.397893306
south dakota,0.6748,2014,0.5354,1.152389152
tennessee,0.757,2014,0.6529,1.881014117
texas,0.7108,2014,0.5869,1.420721375
u.s. virgin islands,0.685,2014,0.55,1.222222222
utah,0.7924,2014,0.7034,2.371544167
vermont,0.6858,2014,0.5511,1.227667632
virginia,0.65,2014,0.5,1.0
washington,0.65,2014,0.5,1.0
west virginia,0.7976,2014,0.7109,2.459010723
wisconsin,0.7134,2014,0.5906,1.442598925
wyoming,0.65,2014,0.5,1.0
alabama,0.7829,2015,0.6899,2.224766204
alaska,0.65,2015,0.5,1.0
american samoa,0.685,2015,0.55,1.222222222
arizona,0.7792,2015,0.6846,2.170577045
arkansas,0.7962,2015,0.7088,2.434065934
california,0.65,2015,0.5,1.0
colorado,0.6571,2015,0.5101,1.041232905
connecticut,0.65,2015,0.5,1.0
delaware,0.6754,2015,0.5363,1.156566746
district of columbia,0.79,2015,0.7,2.333333333
florida,0.718,2015,0.5972,1.482621648
georgia,0.7686,2015,0.6694,2.024803388
guam,0.685,2015,0.55,1.222222222
hawaii,0.6656,2015,0.5223,1.093364036
idaho,0.8023,2015,0.7175,2.539823009
illinois,0.6553,2015,0.5076,1.030869212
indiana,0.7656,2015,0.6652,1.986857826
iowa,0.6888,2015,0.5554,1.249212776
kansas,0.6964,2015,0.5663,1.305741296
kentucky,0.7896,2015,0.6994,2.326679973
louisiana,0.7344,2015,0.6205,1.635046113
maine,0.7332,2015,0.6188,1.623294858
maryland,0.65,2015,0.5,1.0
massachusetts,0.65,2015,0.5,1.0
michigan,0.7588,2015,0.6554,1.901915264
minnesota,0.65,2015,0.5,1.0
mississippi,0.8151,2015,0.7358,2.785011355
missouri,0.7442,2015,0.6345,1.735978112
montana,0.7613,2015,0.659,1.93255132
nebraska,0.6729,2015,0.5327,1.139952921
nevada,0.7505,2015,0.6436,1.805836139
new hampshire,0.65,2015,0.5,1.0
new jersey,0.65,2015,0.5,1.0
new mexico,0.7876,2015,0.6965,2.294892916
new york,0.65,2015,0.5,1.0
north carolina,0.7612,2015,0.6588,1.930832356
north dakota,0.65,2015,0.5,1.0
northern mariana islands,0.685,2015,0.55,1.222222222
ohio,0.7385,2015,0.6264,1.676659529
oklahoma,0.7361,2015,0.623,1.652519894
oregon,0.7484,2015,0.6406,1.782415136
pennsylvania,0.6627,2015,0.5182,1.075550021
puerto rico,0.685,2015,0.55,1.222222222
rhode island,0.65,2015,0.5,1.0
south carolina,0.7945,2015,0.7064,2.40599455
south dakota,0.6615,2015,0.5164,1.067824648
tennessee,0.7549,2015,0.6499,1.856326764
texas,0.7064,2015,0.5805,1.383790226
u.s. virgin islands,0.685,2015,0.55,1.222222222
utah,0.7939,2015,0.7056,2.39673913
vermont,0.6781,2015,0.5401,1.174385736
virginia,0.65,2015,0.5,1.0
washington,0.6502,2015,0.5003,1.00120072
west virginia,0.7995,2015,0.7135,2.490401396
wisconsin,0.7079,2015,0.5827,1.396357537
wyoming,0.65,2015,0.5,1.0
alabama,1.0,2016,0.6987,2.32
alaska,0.88,2016,0.5,1.0
american samoa,0.915,2016,0.55,1.22
arizona,1.0,2016,0.6892,2.22
arkansas,1.0,2016,0.7,2.33
california,0.88,2016,0.5,1.0
colorado,0.885,2016,0.5072,1.03
connecticut,0.88,2016,0.5,1.0
delaware,0.9138,2016,0.5483,1.21
district of columbia,1.0,2016,0.7,2.33
florida,0.9547,2016,0.6067,1.54
georgia,1.0,2016,0.6755,2.08
guam,0.915,2016,0.55,1.22
hawaii,0.9079,2016,0.5398,1.17
idaho,1.0,2016,0.7124,2.48
illinois,0.8862,2016,0.5089,1.04
indiana,0.9962,2016,0.666,1.99
iowa,0.9144,2016,0.5491,1.22
kansas,0.9217,2016,0.5596,1.27
kentucky,1.0,2016,0.7032,2.37
louisiana,0.9655,2016,0.6221,1.65
maine,0.9687,2016,0.6267,1.68
maryland,0.88,2016,0.5,1.0
massachusetts,0.88,2016,0.5,1.0
michigan,0.9892,2016,0.656,1.91
minnesota,0.88,2016,0.5,1.0
mississippi,1.0,2016,0.7417,2.87
missouri,0.973,2016,0.6328,1.72
montana,0.9867,2016,0.6524,1.88
nebraska,0.8881,2016,0.5116,1.05
nevada,0.9845,2016,0.6493,1.85
new hampshire,0.88,2016,0.5,1.0
new jersey,0.88,2016,0.5,1.0
new mexico,1.0,2016,0.7037,2.38
new york,0.88,2016,0.5,1.0
north carolina,0.9937,2016,0.6624,1.96
north dakota,0.88,2016,0.5,1.0
northern mariana islands,0.915,2016,0.55,1.22
ohio,0.9673,2016,0.6247,1.66
oklahoma,0.9569,2016,0.6099,1.56
oregon,0.9807,2016,0.6438,1.81
pennsylvania,0.8941,2016,0.5201,1.08
puerto rico,0.915,2016,0.55,1.22
rhode island,0.8829,2016,0.5042,1.02
south carolina,1.0,2016,0.7108,2.46
south dakota,0.8913,2016,0.5161,1.07
tennessee,0.9854,2016,0.6505,1.86
texas,0.9299,2016,0.5713,1.33
u.s. virgin islands,0.915,2016,0.55,1.22
utah,1.0,2016,0.7024,2.36
vermont,0.9073,2016,0.539,1.17
virginia,0.88,2016,0.5,1.0
washington,0.88,2016,0.5,1.0
west virginia,1.0,2016,0.7142,2.5
wisconsin,0.9376,2016,0.5823,1.39
wyoming,0.88,2016,0.5,1.0
alabama,1.0,2017,0.7016,2.35
alaska,0.88,2017,0.5,1.0
american samoa,0.915,2017,0.55,1.22
arizona,1.0,2017,0.6924,2.25
arkansas,1.0,2017,0.6969,2.3
california,0.88,2017,0.5,1.0
colorado,0.8801,2017,0.5002,1.0
connecticut,0.88,2017,0.5,1.0
delaware,0.9094,2017,0.542,1.18
district of columbia,1.0,2017,0.7,2.33
florida,0.9577,2017,0.611,1.57
georgia,1.0,2017,0.6789,2.11
guam,0.915,2017,0.55,1.22
hawaii,0.9145,2017,0.5493,1.22
idaho,1.0,2017,0.7151,2.51
illinois,0.8891,2017,0.513,1.05
indiana,0.9972,2017,0.6674,2.01
iowa,0.9272,2017,0.5674,1.31
kansas,0.9235,2017,0.5621,1.28
kentucky,1.0,2017,0.7046,2.39
louisiana,0.966,2017,0.6228,1.65
maine,0.9807,2017,0.6438,1.81
maryland,0.88,2017,0.5,1.0
massachusetts,0.88,2017,0.5,1.0
michigan,0.9861,2017,0.6515,1.87
minnesota,0.88,2017,0.5,1.0
mississippi,1.0,2017,0.7463,2.94
missouri,0.9725,2017,0.6321,1.72
montana,0.9889,2017,0.6556,1.9
nebraska,0.893,2017,0.5185,1.08
nevada,0.9827,2017,0.6467,1.83
new hampshire,0.88,2017,0.5,1.0
new jersey,0.88,2017,0.5,1.0
new mexico,1.0,2017,0.7113,2.46
new york,0.88,2017,0.5,1.0
north carolina,0.9982,2017,0.6688,2.02
north dakota,0.88,2017,0.5,1.0
northern mariana islands,0.915,2017,0.55,1.22
ohio,0.9662,2017,0.6232,1.65
oklahoma,0.9496,2017,0.5994,1.5
oregon,0.9813,2017,0.6447,1.81
pennsylvania,0.8925,2017,0.5178,1.07
puerto rico,0.915,2017,0.55,1.22
rhode island,0.8871,2017,0.5102,1.04
south carolina,1.0,2017,0.713,2.48
south dakota,0.9146,2017,0.5494,1.22
tennessee,0.9847,2017,0.6496,1.85
texas,0.9233,2017,0.5618,1.28
u.s. virgin islands,0.915,2017,0.55,1.22
utah,1.0,2017,0.699,2.32
vermont,0.9112,2017,0.5446,1.2
virginia,0.88,2017,0.5,1.0
washington,0.88,2017,0.5,1.0
west virginia,1.0,2017,0.718,2.55
wisconsin,0.9396,2017,0.5851,1.41
wyoming,0.88,2017,0.5,1.0
alabama,1.0,2018,0.7144,2.5
alaska,0.88,2018,0.5,1.0
american samoa,0.915,2018,0.55,1.22
arizona,1.0,2018,0.6989,2.32
arkansas,1.0,2018,0.7087,2.43
california,0.88,2018,0.5,1.0
colorado,0.88,2018,0.5,1.0
connecticut,0.88,2018,0.5,1.0
delaware,0.925,2018,0.5643,1.3
district of columbia,1.0,2018,0.7,2.33
florida,0.9625,2018,0.6179,1.62
georgia,1.0,2018,0.685,2.17
guam,0.915,2018,0.55,1.22
hawaii,0.9135,2018,0.5478,1.21
idaho,1.0,2018,0.7117,2.47
illinois,0.8852,2018,0.5074,1.03
indiana,0.9891,2018,0.6559,1.91
iowa,0.9394,2018,0.5848,1.41
kansas,0.9132,2018,0.5474,1.21
kentucky,1.0,2018,0.7117,2.47
louisiana,0.9758,2018,0.6369,1.75
maine,0.9804,2018,0.6434,1.8
maryland,0.88,2018,0.5,1.0
massachusetts,0.88,2018,0.5,1.0
michigan,0.9835,2018,0.6478,1.84
minnesota,0.88,2018,0.5,1.0
mississippi,1.0,2018,0.7565,3.11
missouri,0.9823,2018,0.6461,1.83
montana,0.9877,2018,0.6538,1.89
nebraska,0.8979,2018,0.5255,1.11
nevada,0.9903,2018,0.6575,1.92
new hampshire,0.88,2018,0.5,1.0
new jersey,0.88,2018,0.5,1.0
new mexico,1.0,2018,0.7216,2.59
new york,0.88,2018,0.5,1.0
north carolina,1.0,2018,0.6761,2.09
north dakota,0.88,2018,0.5,1.0
northern mariana islands,0.915,2018,0.55,1.22
ohio,0.9695,2018,0.6278,1.69
oklahoma,0.94,2018,0.5857,1.41
oregon,0.9753,2018,0.6362,1.75
pennsylvania,0.8927,2018,0.5182,1.08
puerto rico,0.915,2018,0.55,1.22
rhode island,0.8902,2018,0.5145,1.06
south carolina,1.0,2018,0.7158,2.52
