state_name,medicaid_births,pct_medicaid_births,year
alabama,"29,856",0.5047421007,2016
alaska,"4,418",0.39414756,2016
arizona,"44,242",0.523450071,2016
arkansas,"15,090",0.3942624236,2016
california,"212,090",0.4338753792,2016
colorado,"26,034",0.3908246138,2016
connecticut,"13,628",0.3783978898,2016
delaware,"4,939",0.4493267831,2016
district of columbia,"3,776",0.383039156,2016
florida,"108,955",0.4841971007,2016
georgia,"60,512",0.4653265868,2016
hawaii,"4,560",0.2525056758,2016
idaho,"8,301",0.3692287163,2016
illinois,"59,809",0.387251125,2016
indiana,"34,638",0.4168682529,2016
iowa,"14,899",0.3781184174,2016
kansas,"11,918",0.3131947547,2016
kentucky,"25,559",0.4609460946,2016
louisiana,"39,192",0.6203425243,2016
maine,"5,018",0.3949626131,2016
maryland,"27,917",0.38171352,2016
massachusetts,"17,841",0.2501647574,2016
michigan,"48,052",0.4240568327,2016
minnesota,"21,769",0.312104833,2016
mississippi,"23,356",0.6157983548,2016
missouri,"28,830",0.3859179439,2016
montana,"4,914",0.400097704,2016
nebraska,"8,226",0.3093760578,2016
nevada,"15,774",0.4350248207,2016
new hampshire,"3,003",0.2448031303,2016
new jersey,"31,934",0.3111050493,2016
new mexico,"13,789",0.5584399806,2016
new york,"112,185",0.4788439622,2016
north carolina,"51,155",0.4235421721,2016
north dakota,"2,757",0.2422032856,2016
ohio,"57,643",0.4174457762,2016
oklahoma,"27,643",0.5256122604,2016
oregon,"20,162",0.4427802789,2016
pennsylvania,"44,315",0.3178776119,2016
rhode island,"5,275",0.4885163919,2016
south carolina,"28,534",0.4976108263,2016
south dakota,"3,811",0.3104684318,2016
tennessee,"40,067",0.4958357568,2016
texas,"185,849",0.4669021497,2016
utah,"12,507",0.2478400444,2016
vermont,"2,483",0.4313759555,2016
virginia,"31,107",0.3036014054,2016
washington,"36,212",0.4001104911,2016
west virginia,"9,328",0.4889145133,2016
wisconsin,"23,994",0.3601891466,2016
wyoming,"2,399",0.3248036826,2016
alabama,"29,120",0.4940533754,2017
alaska,"4,026",0.3854475826,2017
arizona,"43,517",0.5315248192,2017
arkansas,"16,921",0.4509861407,2017
california,"202,943",0.4302757506,2017
colorado,"25,261",0.392361219,2017
connecticut,"13,058",0.3707447262,2017
delaware,"4,855",0.4472593275,2017
district of columbia,"4,155",0.434623431,2017
florida,"109,078",0.4877610339,2017
georgia,"59,425",0.4597927934,2017
hawaii,"5,490",0.3134098305,2017
idaho,"8,196",0.3695054326,2017
illinois,"60,852",0.4073365018,2017
indiana,"33,693",0.4100401606,2017
iowa,"15,381",0.400234192,2017
kansas,"11,466",0.313973548,2017
kentucky,"26,158",0.4777542373,2017
louisiana,"38,340",0.6283391786,2017
maine,"4,804",0.3906326232,2017
maryland,"28,631",0.3996454544,2017
massachusetts,"19,652",0.2779553619,2017
michigan,"46,989",0.4217058855,2017
minnesota,"21,871",0.3188424812,2017
mississippi,"23,339",0.6247557352,2017
missouri,"27,919",0.3822740094,2017
montana,"4,864",0.4122383253,2017
nebraska,"8,822",0.3416598892,2017
nevada,"16,834",0.4708021031,2017
new hampshire,"3,091",0.2551172004,2017
new jersey,"31,194",0.3080888889,2017
new mexico,"13,350",0.5617032019,2017
new york,"110,653",0.4816507572,2017
north carolina,"51,686",0.4302684703,2017
north dakota,"2,677",0.2493247648,2017
ohio,"57,120",0.4174462114,2017
oklahoma,"25,959",0.5169673796,2017
oregon,"19,639",0.4501157434,2017
pennsylvania,"45,537",0.3305891321,2017
rhode island,"5,146",0.4837375447,2017
south carolina,"28,253",0.4954146136,2017
south dakota,"3,871",0.3190209329,2017
tennessee,"39,045",0.4819418386,2017
texas,"180,969",0.4736788378,2017
utah,"12,222",0.2515591232,2017
vermont,"2,421",0.4281167109,2017
virginia,"30,247",0.3012919485,2017
washington,"34,135",0.3898380576,2017
west virginia,"9,261",0.4959036145,2017
wisconsin,"23,500",0.3616775683,2017
wyoming,"2,197",0.31826742,2017
alabama,"28,434",0.4922698707,2018
alaska,"3,901",0.3867737458,2018
arizona,"40,620",0.5032023091,2018
arkansas,"17,094",0.4617753525,2018
california,"189,747",0.4170997098,2018
colorado,"24,320",0.3867376958,2018
connecticut,"12,912",0.3718358531,2018
delaware,"4,718",0.4442142924,2018
district of columbia,"3,902",0.4235779418,2018
florida,"106,507",0.4807530852,2018
georgia,"58,835",0.4663078972,2018
hawaii,"5,762",0.3395003535,2018
idaho,"7,490",0.3499509415,2018
illinois,"56,510",0.3902220074,2018
indiana,"31,973",0.3916052225,2018
iowa,"14,983",0.3965330157,2018
kansas,"11,328",0.312401754,2018
kentucky,"25,756",0.477652906,2018
louisiana,"37,237",0.624624675,2018
maine,"4,836",0.3928194298,2018
maryland,"28,419",0.3998171075,2018
massachusetts,"20,653",0.2988467493,2018
michigan,"44,633",0.4056365421,2018
minnesota,"21,933",0.3256860299,2018
mississippi,"22,730",0.6143243243,2018
missouri,"28,529",0.3893734049,2018
montana,"4,788",0.4158777035,2018
nebraska,"8,777",0.3443581293,2018
nevada,"16,365",0.4586346057,2018
new hampshire,"2,950",0.2459358066,2018
new jersey,"30,965",0.3059087362,2018
new mexico,"12,242",0.531359868,2018
new york,"108,831",0.4810465085,2018
north carolina,"50,123",0.4213645611,2018
north dakota,"2,497",0.23476871,2018
ohio,"54,053",0.39999556,2018
oklahoma,"25,550",0.5130522088,2018
oregon,"18,515",0.4388688727,2018
pennsylvania,"45,570",0.3358811259,2018
rhode island,"5,226",0.49743004,2018
south carolina,"27,681",0.4884681219,2018
south dakota,"3,516",0.2956360885,2018
tennessee,"37,944",0.4698889178,2018
texas,"176,219",0.4654195191,2018
utah,"11,184",0.2369039802,2018
vermont,"2,271",0.418078056,2018
virginia,"29,927",0.2997405927,2018
washington,"32,999",0.3833304292,2018
west virginia,"8,628",0.4728189391,2018
wisconsin,"23,115",0.3606196761,2018
wyoming,"2,065",0.3146906431,2018
alabama,"29,135",0.4970570673,2019
alaska,"3,759",0.3827122786,2019
arizona,"38,848",0.489423622,2019
arkansas,"16,594",0.4538343726,2019
california,"178,954",0.4008116843,2019
colorado,"23,433",0.3727274173,2019
connecticut,"12,736",0.3717671785,2019
delaware,"4,557",0.4314523764,2019
district of columbia,"4,232",0.4661306311,2019
florida,"102,581",0.4662730339,2019
georgia,"58,541",0.4632471057,2019
hawaii,"5,734",0.3413704828,2019
idaho,"7,547",0.3420659022,2019
illinois,"53,464",0.3815368806,2019
indiana,"31,131",0.3850035247,2019
iowa,"14,202",0.3772211745,2019
kansas,"10,486",0.2962565334,2019
kentucky,"25,456",0.4796774011,2019
louisiana,"35,632",0.6045367401,2019
maine,"4,383",0.372102895,2019
maryland,"28,191",0.4017070877,2019
massachusetts,"21,048",0.3045271062,2019
michigan,"44,044",0.4082457409,2019
minnesota,"21,477",0.3252760234,2019
mississippi,"22,437",0.6124303963,2019
missouri,"27,496",0.3812164654,2019
montana,"4,552",0.4108674068,2019
nebraska,"8,506",0.3436073521,2019
nevada,"15,104",0.4306569343,2019
new hampshire,"2,821",0.2382802602,2019
new jersey,"29,847",0.2997138123,2019
new mexico,"12,387",0.5395034843,2019
new york,"104,386",0.4711856603,2019
north carolina,"49,201",0.414411455,2019
north dakota,"2,420",0.2314903386,2019
ohio,"54,890",0.4082224586,2019
oklahoma,"24,896",0.5066031785,2019
oregon,"18,074",0.4317932056,2019
pennsylvania,"45,378",0.3380615362,2019
rhode island,"4,990",0.4904176904,2019
south carolina,"27,559",0.4831691153,2019
south dakota,"3,271",0.285701808,2019
tennessee,"39,136",0.486463642,2019
texas,"187,054",0.4953773712,2019
utah,"10,420",0.2225259471,2019
vermont,"2,168",0.4044021638,2019
virginia,"29,809",0.3059561322,2019
washington,"31,852",0.3751928853,2019
west virginia,"8,659",0.4774481694,2019
wisconsin,"22,295",0.3523786945,2019
wyoming,"1,958",0.2982482864,2019
alabama,"28,920",0.5016739813,2020
alaska,"3,674",0.388002957,2020
arizona,"36,750",0.4776014659,2020
arkansas,"15,352",0.4355053757,2020
california,"167,437",0.3984138353,2020
colorado,"22,086",0.3591569909,2020
connecticut,"12,263",0.3664973102,2020
delaware,"4,219",0.4059853734,2020
district of columbia,"4,013",0.4522199684,2020
florida,"97,732",0.466120732,2020
georgia,"57,730",0.4713691997,2020
hawaii,"5,501",0.348495407,2020
idaho,"7,574",0.351739191,2020
illinois,"51,681",0.3877102432,2020
indiana,"30,231",0.3845400427,2020
iowa,"13,892",0.3846707648,2020
kansas,"10,689",0.3109436816,2020
kentucky,"24,839",0.4807424325,2020
louisiana,"35,197",0.6139582752,2020
maine,"4,458",0.3863419707,2020
maryland,"26,939",0.3929602941,2020
massachusetts,"20,668",0.3111338592,2020
michigan,"41,101",0.3949209217,2020
minnesota,"20,489",0.3229513106,2020
mississippi,"21,303",0.6005412567,2020
missouri,"27,011",0.3898535036,2020
montana,"4,140",0.3836530442,2020
nebraska,"8,463",0.3484006422,2020
nevada,"14,950",0.4442397409,2020
new hampshire,"2,849",0.2416249682,2020
new jersey,"27,711",0.282898095,2020
new mexico,"11,908",0.5436698169,2020
new york,"96,111",0.4591187458,2020
north carolina,"47,634",0.4080699049,2020
north dakota,"2,440",0.2425688438,2020
ohio,"53,209",0.4118630555,2020
oklahoma,"24,198",0.5081158264,2020
oregon,"16,991",0.4266951281,2020
pennsylvania,"43,963",0.336383739,2020
rhode island,"4,883",0.4834174834,2020
south carolina,"26,844",0.4819043516,2020
south dakota,"3,183",0.290419708,2020
tennessee,"38,287",0.4865610187,2020
texas,"183,057",0.4971808034,2020
utah,"10,046",0.2198153254,2020
vermont,"2,048",0.3989869472,2020
virginia,"30,086",0.3175336943,2020
washington,"30,379",0.3656331993,2020
west virginia,"8,301",0.4791895168,2020
wisconsin,"21,628",0.3569330297,2020
wyoming,"1,831",0.2987924282,2020
alabama,"27,785",0.4786061253,2021
alaska,"3,565",0.380591438,2021
arizona,"36,256",0.4653216284,2021
arkansas,"14,375",0.3996941471,2021
california,"166,048",0.3947808886,2021
colorado,"22,334",0.3547951516,2021
connecticut,"12,930",0.362489487,2021
delaware,"3,873",0.3694905552,2021
district of columbia,"3,697",0.4269053118,2021
florida,"98,175",0.4539674466,2021
georgia,"57,113",0.4603177162,2021
hawaii,"5,416",0.3467349552,2021
idaho,"7,447",0.3320551121,2021
illinois,"49,868",0.3772477286,2021
indiana,"31,892",0.3989192705,2021
iowa,"13,918",0.3778471562,2021
kansas,"10,509",0.3028093935,2021
kentucky,"23,430",0.4487302256,2021
louisiana,"34,926",0.6080749343,2021
maine,"4,569",0.3805597201,2021
maryland,"26,000",0.3807571209,2021
massachusetts,"20,224",0.2925206474,2021
michigan,"39,585",0.3770718232,2021
minnesota,"20,462",0.3176096236,2021
mississippi,"20,721",0.5894015246,2021
missouri,"26,621",0.383295178,2021
montana,"4,200",0.3739649185,2021
nebraska,"8,506",0.3456459019,2021
nevada,"14,908",0.4425577391,2021
new hampshire,"2,890",0.2289108911,2021
new jersey,"29,575",0.2913879228,2021
new mexico,"11,504",0.5377962695,2021
new york,"95,959",0.4553387554,2021
north carolina,"46,852",0.3889230156,2021
north dakota,"2,330",0.2304193038,2021
ohio,"51,657",0.3980014023,2021
oklahoma,"24,701",0.510245817,2021
oregon,"17,303",0.4229114728,2021
pennsylvania,"43,678",0.3293420398,2021
rhode island,"4,631",0.4425649847,2021
south carolina,"26,842",0.4693888257,2021
south dakota,"3,193",0.2808514381,2021
tennessee,"37,328",0.4567960155,2021
texas,"180,705",0.4836935283,2021
utah,"9,870",0.2112947423,2021
vermont,"2,022",0.3755572065,2021
virginia,"30,115",0.3142708062,2021
washington,"27,992",0.3335915434,2021
west virginia,"8,212",0.4774973834,2021
wisconsin,"21,527",0.348440459,2021
wyoming,"1,846",0.2959756293,2021
alabama,26210.0,0.450739,2022
alaska,3569.0,0.381344,2022
arizona,36153.0,0.460272,2022
arkansas,13793.0,0.388853,2022
california,168963.0,0.403153,2022
colorado,22227.0,0.356299,2022
connecticut,13425.0,0.379967,2022
delaware,4533.0,0.419101,2022
district of columbia,3624.0,0.448793,2022
florida,97798.0,0.435756,2022
georgia,57915.0,0.459169,2022
hawaii,5181.0,0.333505,2022
idaho,7099.0,0.317047,2022
illinois,49758.0,0.387674,2022
indiana,32758.0,0.411279,2022
iowa,14141.0,0.387361,2022
kansas,10789.0,0.313625,2022
kentucky,23672.0,0.45249,2022
louisiana,34642.0,0.613361,2022
maine,4462.0,0.368974,2022
maryland,27584.0,0.401035,2022
massachusetts,21318.0,0.310831,2022
michigan,38716.0,0.378378,2022
minnesota,21080.0,0.329298,2022
mississippi,19866.0,0.57292,2022
missouri,26658.0,0.386432,2022
montana,4045.0,0.362228,2022
nebraska,8766.0,0.360074,2022
nevada,14167.0,0.426807,2022
new hampshire,2607.0,0.215865,2022
new jersey,31012.0,0.3014,2022
new mexico,11893.0,0.550245,2022
new york,98396.0,0.473572,2022
north carolina,46609.0,0.383418,2022
north dakota,2102.0,0.219714,2022
ohio,50690.0,0.395302,2022
oklahoma,24580.0,0.508566,2022
oregon,17209.0,0.435748,2022
pennsylvania,44317.0,0.34024,2022
rhode island,4177.0,0.406758,2022
south carolina,27434.0,0.474473,2022
south dakota,3070.0,0.274083,2022
tennessee,36335.0,0.441682,2022
texas,188585.0,0.483873,2022
utah,7918.0,0.173003,2022
vermont,2021.0,0.380173,2022
virginia,32139.0,0.336077,2022
washington,27854.0,0.334249,2022
west virginia,8056.0,0.47587,2022
wisconsin,20449.0,0.340539,2022
wyoming,1787.0,0.295421,2022
alabama,"25,825",0.4464,2023
alaska,"3,230",0.3583,2023
arizona,"36,272",0.4645,2023
arkansas,"14,450",0.4098,2023
california,"161,965",0.4048,2023
colorado,"22,027",0.3582,2023
connecticut,"14,155",0.4096,2023
delaware,"4,498",0.4314,2023
district of columbia,"3,611",0.4573,2023
florida,"93,001",0.42,2023
georgia,"56,224",0.4494,2023
hawaii,"5,085",0.3434,2023
idaho,"6,899",0.308,2023
illinois,"49,327",0.3952,2023
indiana,"32,292",0.4088,2023
iowa,"13,685",0.3796,2023
kansas,"10,659",0.3129,2023
kentucky,"23,029",0.443,2023
louisiana,"34,871",0.635,2023
maine,"4,481",0.3854,2023
maryland,"27,290",0.416,2023
massachusetts,"21,209",0.3161,2023
michigan,"36,841",0.3717,2023
minnesota,"21,210",0.3437,2023
mississippi,"19,493",0.5657,2023
missouri,"26,991",0.4021,2023
montana,"3,853",0.3481,2023
nebraska,"9,092",0.3771,2023
nevada,"13,206",0.4154,2023
new hampshire,"2,462",0.2063,2023
new jersey,"31,309",0.31,2023
new mexico,"11,574",0.5524,2023
new york,"98,769",0.4851,2023
north carolina,"44,873",0.3737,2023
north dakota,"2,214",0.2295,2023
ohio,"49,073",0.3867,2023
oklahoma,"25,139",0.5247,2023
oregon,"17,038",0.4449,2023
pennsylvania,"44,722",0.3523,2023
rhode island,"4,249",0.4334,2023
south carolina,"26,440",0.458,2023
south dakota,"2,919",0.2606,2023
tennessee,"37,939",0.457,2023
texas,"185,348",0.4778,2023
utah,"8,089",0.1797,2023
vermont,"1,857",0.3666,2023
virginia,"32,656",0.3525,2023
washington,"28,297",0.3496,2023
west virginia,"7,681",0.4625,2023
wisconsin,"20,619",0.3451,2023
wyoming,"1,744",0.2912,2023
