state,benefits_total,benefits_federal,benefits_state,administration_total,administration_federal,administration_state,medicaid_total,medicaid_federal,medicaid_state,year
alabama,5880.23377,4243.158454,1637.075316,216.223796,131.67167799999999,84.552118,6096.457566,4374.830132,1721.627434,2019
alaska,2096.340139,1528.458297,567.881842,147.32888,99.515811,47.813069,2243.669019,1627.974108,615.694911,2019
arizona,13167.873159,10108.684867,3059.188292,314.217545,210.094379,104.123166,13482.090704,10318.779246,3163.311458,2019
arkansas,6842.930884,5230.018232,1612.912652,400.691531,272.849738,127.841793,7243.622415,5502.86797,1740.754445,2019
california,87855.979661,52919.444241,34936.53542,6243.262727,3797.526305,2445.736422,94099.242388,56716.970546,37382.271842,2019
colorado,9201.828436,5310.550298,3891.278138,315.811339,206.7523,109.059039,9517.639775,5517.302598,4000.337177,2019
connecticut,8168.318604,4820.078668,3348.239936,362.231401,238.332044,123.899357,8530.550005,5058.410712,3472.139293,2019
delaware,2245.537767,1461.412877,784.12489,101.343907,66.373039,34.970868,2346.881674,1527.785916,819.095758,2019
florida,24384.268451,14858.014323,9526.254128,744.526653,435.795467,308.731186,25128.795104,15293.80979,9834.985314,2019
georgia,10851.623393,7358.519314,3493.104079,578.506918,367.432343,211.074575,11430.130311,7725.951657,3704.178654,2019
hawaii,2178.370796,1396.322477,782.048319,102.357058,70.431151,31.925907,2280.727854,1466.753628,813.974226,2019
idaho,2143.001207,1525.381648,617.619559,123.38615,78.759433,44.626717,2266.387357,1604.141081,662.246276,2019
illinois,18470.094556,10931.970244,7538.124312,885.457401,564.149003,321.308398,19355.551957,11496.119247,7859.43271,2019
indiana,12439.243969,8885.462609,3553.78136,555.13726,355.003964,200.133296,12994.381229,9240.466573,3753.914656,2019
iowa,5199.821191,3439.319451,1760.50174,152.537364,102.349628,50.187736,5352.358555,3541.669079,1810.689476,2019
kansas,3601.873235,2060.867276,1541.005959,196.909569,128.089499,68.82007,3798.782804,2188.956775,1609.826029,2019
kentucky,10207.733005,7964.41922,2243.313785,302.594119,211.553879,91.04024,10510.327124,8175.973099,2334.354025,2019
louisiana,11642.038286,8433.312381,3208.725905,405.288855,264.378022,140.910833,12047.327141,8697.690403,3349.636738,2019
maine,2867.136972,1884.882929,982.254043,151.862966,103.805535,48.057431,3018.999938,1988.688464,1030.311474,2019
maryland,11730.18655,7067.216831,4662.969719,524.283991,340.502558,183.781433,12254.470541,7407.719389,4846.751152,2019
massachusetts,17412.67018,9646.776919,7765.893261,1226.859764,739.624461,487.235303,18639.529944,10386.40138,8253.128564,2019
michigan,18257.869906,12974.280582,5283.589324,731.231914,502.043773,229.188141,18989.10182,13476.324355,5512.777465,2019
minnesota,12720.672282,7226.615181,5494.057101,798.256929,475.010494,323.246435,13518.929211,7701.625675,5817.303536,2019
mississippi,5506.770865,4210.430723,1296.340142,174.668115,120.539037,54.129078,5681.43898,4330.96976,1350.46922,2019
missouri,10534.803881,6949.775927,3585.027954,375.61987,238.856794,136.763076,10910.423751,7188.632721,3721.79103,2019
montana,1857.962976,1441.661779,416.301197,93.828451,64.368646,29.459805,1951.791427,1506.030425,445.761002,2019
nebraska,2141.794131,1134.946961,1006.84717,123.72455,82.472861,41.251689,2265.518681,1217.419822,1048.098859,2019
nevada,3978.540873,2948.460871,1030.080002,200.91519,135.072781,65.842409,4179.456063,3083.533652,1095.922411,2019
new hampshire,1985.132112,1098.452142,886.67997,142.205939,100.495211,41.710728,2127.338051,1198.947353,928.390698,2019
new jersey,15908.523928,9385.862508,6522.66142,941.489581,567.568803,373.920778,16850.013509,9953.431311,6896.582198,2019
new mexico,5262.891223,4153.464243,1109.42698,228.610441,150.008039,78.602402,5491.501664,4303.472282,1188.029382,2019
new york,58094.211692,41097.696531,16996.515161,2114.911136,1275.513053,839.398083,60209.122828,42373.209584,17835.913244,2019
north carolina,13595.881059,9151.239748,4444.641311,790.224567,547.930999,242.293568,14386.105626,9699.170747,4686.934879,2019
north dakota,1163.970291,693.352589,470.617702,110.757865,86.086735,24.67113,1274.728156,779.439324,495.288832,2019
ohio,23465.691647,16016.5103,7449.181347,1043.406347,613.648983,429.757364,24509.097994,16630.159283,7878.938711,2019
oklahoma,4760.177632,3071.77175,1688.405882,204.355153,124.133448,80.221705,4964.532785,3195.905198,1768.627587,2019
oregon,9426.870932,6926.965841,2499.905091,509.600861,316.739367,192.861494,9936.471793,7243.705208,2692.766585,2019
pennsylvania,32079.703325,18705.794963,13373.908362,881.222787,561.017929,320.204858,32960.926112,19266.812892,13694.11322,2019
rhode island,2586.208738,1561.848319,1024.360419,179.026741,116.742687,62.284054,2765.235479,1678.591006,1086.644473,2019
south carolina,6305.731666,4494.844097,1810.887569,373.94891,252.412227,121.536683,6679.680576,4747.256324,1932.424252,2019
south dakota,899.07269,552.097897,346.974793,50.336262,29.780785,20.555477,949.408952,581.878682,367.53027,2019
tennessee,10091.876637,6680.123352,3411.753285,692.342704,488.345497,203.997207,10784.219341,7168.468849,3615.750492,2019
texas,40025.676488,23361.344667,16664.331821,1460.24662,892.977989,567.268631,41485.923108,24254.322656,17231.600452,2019
utah,2724.326505,1902.120798,822.205707,174.213052,118.288861,55.924191,2898.539557,2020.409659,878.129898,2019
vermont,1637.796926,971.109582,666.687344,164.350647,108.148529,56.202118,1802.147573,1079.258111,722.889462,2019
virginia,11307.295979,6336.990948,4970.305031,512.718546,328.681376,184.03717,11820.014525,6665.672324,5154.342201,2019
washington,13128.258799,8258.800793,4869.458006,1362.040266,742.571548,619.468718,14490.299065,9001.372341,5488.926724,2019
west virginia,3926.176801,3092.660274,833.516527,182.948639,132.385671,50.562968,4109.12544,3225.045945,884.079495,2019
wisconsin,9132.546898,5451.908357,3680.638541,392.509682,249.555776,142.953906,9525.05658,5701.464133,3823.592447,2019
wyoming,584.259094,307.396149,276.862945,77.353178,57.548946,19.804232,661.612272,364.945095,296.667177,2019
alabama,6096.166669,4678.14662,1418.020049,214.606592,131.513455,83.093137,6310.773261,4809.660075000001,1501.113186,2020
alaska,2019.250659,1528.751144,490.499515,169.30635,104.778027,64.528323,2188.557009,1633.5291710000001,555.027838,2020
arizona,14380.0975,11442.248405,2937.849095,291.884716,189.266138,102.618578,14671.982216,11631.514543000001,3040.467673,2020
arkansas,6619.665977,5310.639021,1309.026956,460.542102,321.615649,138.926453,7080.208079,5632.25467,1447.953409,2020
california,97209.600476,61466.317698,35743.282778,6676.972604,4066.239232,2610.733372,103886.57308,65532.55693,38354.01615,2020
colorado,9571.14266,5820.669815,3750.472845,546.719174,353.993956,192.725218,10117.861834,6174.663771,3943.198063,2020
connecticut,8488.113264,5297.268649,3190.844615,340.284491,214.671577,125.612914,8828.397755,5511.940226,3316.457529,2020
delaware,2376.24028,1643.419221,732.821059,81.521845,49.473544,32.048301,2457.762125,1692.892765,764.86936,2020
florida,25287.46319,16822.792418,8464.670772,646.539359,383.846509,262.69285,25934.002548999997,17206.638927,8727.363621999999,2020
georgia,11298.595472,8146.999857,3151.595615,525.420071,332.989095,192.430976,11824.015543000001,8479.988952,3344.0265910000003,2020
hawaii,2330.861339,1573.917432,756.943907,100.984744,68.632639,32.352105,2431.846083,1642.550071,789.296012,2020
idaho,2486.061085,1915.103791,570.957294,129.436281,83.165851,46.27043,2615.4973659999996,1998.269642,617.2277240000001,2020
illinois,22387.970467,14076.248586,8311.721881,935.37849,591.077912,344.300578,23323.348957,14667.326498,8656.022459,2020
indiana,14269.009974,10699.077435,3569.932539,513.127332,325.532542,187.59479,14782.137306,11024.609977,3757.527329,2020
iowa,5822.570106,4097.514412,1725.055694,140.671802,93.652161,47.019641,5963.241908,4191.166573,1772.075335,2020
kansas,3829.902734,2450.313005,1379.589729,227.451441,161.192854,66.258587,4057.354175,2611.505859,1445.848316,2020
kentucky,11905.61344,9606.323648,2299.289792,285.275149,200.780032,84.495117,12190.888588999998,9807.10368,2383.784909,2020
louisiana,12559.462713,9603.032911,2956.429802,346.112968,235.384428,110.72854,12905.575681,9838.417339,3067.158342,2020
maine,3208.972015,2276.525559,932.446456,146.526455,97.839801,48.686654,3355.49847,2374.3653600000002,981.13311,2020
maryland,11901.582041,7511.186725,4390.395316,524.394615,332.792105,191.60251,12425.976655999999,7843.97883,4581.997826,2020
massachusetts,17967.352114,10681.409844,7285.94227,960.363378,580.617445,379.745933,18927.715492000003,11262.027289,7665.688203,2020
michigan,19110.820883,14066.719783,5044.1011,668.856354,424.451124,244.40523,19779.677237,14491.170907,5288.50633,2020
minnesota,13611.654951,8306.70937,5304.945581,752.85387,433.009921,319.843949,14364.508821000001,8739.719291000001,5624.78953,2020
mississippi,5596.349573,4570.834914,1025.514659,172.68462,117.569544,55.115076,5769.034193,4688.404458,1080.629735,2020
missouri,10905.114581,7728.609793,3176.504788,429.973805,265.068683,164.905122,11335.088386,7993.678476,3341.4099100000003,2020
montana,1992.926465,1583.601892,409.324573,101.454004,70.340976,31.113028,2094.380469,1653.9428679999999,440.437601,2020
nebraska,2290.915253,1364.57354,926.341713,167.717446,121.819836,45.89761,2458.6326990000002,1486.393376,972.239323,2020
nevada,4119.506708,3201.657497,917.849211,195.67183,118.875711,76.796119,4315.178538,3320.5332080000003,994.64533,2020
new hampshire,2252.87668,1365.948739,886.927941,117.649158,77.059919,40.589239,2370.525838,1443.008658,927.51718,2020
new jersey,16411.726557,10223.951485,6187.775072,1063.778341,633.323043,430.455298,17475.504898000003,10857.274528,6618.23037,2020
new mexico,6287.136348,5184.523029,1102.613319,297.145818,200.280396,96.865422,6584.282166,5384.803425,1199.4787410000001,2020
new york,70674.153157,45261.554257,25412.5989,2142.043527,1250.028254,892.015273,72816.196684,46511.582511,26304.614173,2020
north carolina,14778.330531,10607.802934,4170.527597,829.4805,563.058268,266.422232,15607.811031,11170.861202,4436.949829,2020
north dakota,1274.342537,810.591726,463.750811,100.102904,80.273639,19.829265,1374.445441,890.865365,483.580076,2020
ohio,25194.45416,18231.226632,6963.227528,992.783809,584.999003,407.784806,26187.237969,18816.225635000003,7371.012334,2020
oklahoma,4971.314398,3601.765957,1369.548441,202.519955,120.151157,82.368798,5173.834353,3721.917114,1451.9172389999999,2020
oregon,10660.624,7979.950662,2680.673338,535.737956,330.066957,205.670999,11196.361956,8310.017619,2886.344337,2020
pennsylvania,34964.896749,21953.05534,13011.841409,1037.358355,632.578592,404.779763,36002.255103999996,22585.633932,13416.621172000001,2020
rhode island,2810.004409,1796.231432,1013.772977,151.4297,95.90131,55.52839,2961.4341090000003,1892.132742,1069.301367,2020
south carolina,6651.671712,5013.497813,1638.173899,379.936495,248.201813,131.734682,7031.608207,5261.699626,1769.908581,2020
south dakota,926.188243,617.062284,309.125959,56.311697,33.480412,22.831285,982.49994,650.542696,331.957244,2020
tennessee,11538.272557,8059.80105,3478.471507,719.862474,500.214833,219.647641,12258.135031,8560.015883,3698.119148,2020
texas,41798.895649,27533.346416,14265.549233,1498.757034,911.013047,587.743987,43297.652683,28444.359463,14853.29322,2020
utah,3084.967869,2313.444771,771.523098,176.895064,115.07355,61.821514,3261.862933,2428.518321,833.344612,2020
vermont,1616.960203,1021.003391,595.956812,178.33337,123.895179,54.438191,1795.2935730000002,1144.89857,650.395003,2020
virginia,13512.390024,8560.707463,4951.682561,480.7688,315.24035,165.52845,13993.158824,8875.947813,5117.211010999999,2020
washington,13616.067808,8834.856423,4781.211385,961.50313,531.629458,429.873672,14577.570938,9366.485880999999,5211.085056999999,2020
west virginia,4145.950758,3396.992657,748.958101,148.741132,103.806944,44.934188,4294.69189,3500.7996009999997,793.892289,2020
wisconsin,9345.285225,6113.830434,3231.454791,501.005696,316.198805,184.806891,9846.290921,6430.029239,3416.2616820000003,2020
wyoming,610.63296,347.47046,263.1625,81.398495,58.375495,23.023,692.031455,405.845955,286.18550000000005,2020
alabama,6606.318076,5257.674271,1348.643805,224.630826,138.874932,85.755894,6830.948901999999,5396.549203,1434.3996989999998,2021
alaska,2144.763808,1630.098677,514.665131,156.625814,95.996931,60.628883,2301.389622,1726.0956079999999,575.294014,2021
arizona,17585.138173,14274.761176,3310.376997,322.625991,211.392771,111.23322,17907.764164,14486.153947,3421.610217,2021
arkansas,7135.715024,5818.491087,1317.223937,524.10266,319.784448,204.318212,7659.817684,6138.275535000001,1521.5421489999999,2021
california,108748.132753,70964.934493,37783.19826,6902.436631,4188.981773,2713.454858,115650.569384,75153.916266,40496.653117999995,2021
colorado,10693.728321,6935.228428,3758.499893,492.119094,305.437846,186.681248,11185.847415,7240.666274,3945.181141,2021
connecticut,9249.509783,5998.479034,3251.030749,375.733815,248.017345,127.71647,9625.243598,6246.496379,3378.747219,2021
delaware,2413.163883,1667.481187,745.682696,100.92848,60.71438,40.2141,2514.092363,1728.195567,785.896796,2021
florida,28041.254009,19377.610096,8663.643913,719.202842,429.214711,289.988131,28760.456851,19806.824807,8953.632044,2021
georgia,12210.335666,8991.602771,3218.732895,498.732572,317.568526,181.164046,12709.068238000002,9309.171297,3399.896941,2021
hawaii,2787.226892,1915.208583,872.018309,111.567016,73.185632,38.381384,2898.793908,1988.394215,910.3996930000001,2021
idaho,2872.80906,2288.482323,584.326737,134.812647,92.870768,41.941879,3007.6217070000002,2381.353091,626.268616,2021
illinois,26827.868427,17436.334243,9391.534184,1122.662792,695.608189,427.054603,27950.531219,18131.942432,9818.588787,2021
indiana,16662.338954,12979.082511,3683.256443,491.418609,315.180193,176.238416,17153.757563,13294.262704,3859.4948590000004,2021
iowa,5926.977802,4318.520293,1608.457509,144.336667,98.065225,46.271442,6071.314469,4416.585518,1654.728951,2021
kansas,4061.376155,2688.071916,1373.304239,220.107074,141.832667,78.274407,4281.4832289999995,2829.904583,1451.578646,2021
kentucky,14485.962106,11908.79663,2577.165476,317.5828,215.224649,102.358151,14803.544906000001,12124.021279,2679.523627,2021
louisiana,13256.442445,10463.216638,2793.225807,390.58811,256.026335,134.561775,13647.030555000001,10719.242973,2927.787582,2021
maine,3344.325038,2434.457688,909.86735,160.7718,108.217987,52.553813,3505.096838,2542.675675,962.421163,2021
maryland,13382.585628,8672.339202,4710.246426,565.342859,360.344723,204.998136,13947.928487000001,9032.683925,4915.244562,2021
massachusetts,19909.697384,12285.777805,7623.919579,1154.382502,678.219265,476.163237,21064.079886,12963.99707,8100.082816,2021
michigan,20723.983781,15680.231522,5043.752259,616.847387,381.110886,235.736501,21340.831168,16061.342408,5279.48876,2021
minnesota,14844.071687,9200.563803,5643.507884,746.577977,432.466843,314.111134,15590.649664,9633.030646,5957.619017999999,2021
mississippi,5738.901095,4851.057752,887.843343,184.486179,127.138947,57.347232,5923.387274000001,4978.196699,945.190575,2021
missouri,11436.249176,8277.487971,3158.761205,435.686316,271.193139,164.493177,11871.935491999999,8548.681110000001,3323.2543819999996,2021
montana,2159.386283,1749.109491,410.276792,104.130076,72.27961,31.850466,2263.5163589999997,1821.389101,442.127258,2021
